DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3851] = {X 63.2026, Y 16.0481, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3852] = {X 66.0153, Y 23.5139, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3853] = {X 71.9870, Y 39.5865, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3854] = {X 72.3301, Y 40.4495, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3855] = {X 73.1536, Y 40.9160, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3856] = {X 73.8474, Y 41.5597, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3857] = {X 74.3743, Y 42.3459, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3858] = {X 74.7059, Y 43.2324, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3859] = {X 74.8243, Y 44.1714, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3860] = {X 74.8245, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3861] = {X 74.7222, Y 45.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3862] = {X 74.4204, Y 46.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3863] = {X 73.9343, Y 47.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3864] = {X 73.2883, Y 48.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3865] = {X 72.5147, Y 48.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3866] = {X 71.6523, Y 48.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3867] = {X 70.7445, Y 49.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3868] = {X 64.1851, Y 49.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3869] = {X 63.2772, Y 48.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3870] = {X 62.4149, Y 48.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3871] = {X 61.6413, Y 48.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3872] = {X 60.9953, Y 47.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3873] = {X 60.5092, Y 46.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3874] = {X 60.2074, Y 45.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3875] = {X 60.1051, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3876] = {X 60.1051, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3877] = {X 60.1950, Y 43.3582, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3878] = {X 60.4602, Y 42.5452, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3879] = {X 60.8891, Y 41.8054, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3880] = {X 60.1742, Y 39.8492, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3881] = {X 51.9117, Y 39.8492, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3882] = {X 51.0705, Y 42.1095, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3883] = {X 51.1302, Y 42.2107, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3884] = {X 51.4139, Y 42.8327, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3885] = {X 51.5897, Y 43.4933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3886] = {X 51.6528, Y 44.1740, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3887] = {X 51.6529, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3888] = {X 51.5506, Y 45.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3889] = {X 51.2489, Y 46.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3890] = {X 50.7628, Y 47.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3891] = {X 50.1168, Y 48.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3892] = {X 49.3432, Y 48.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3893] = {X 48.4808, Y 48.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3894] = {X 47.5729, Y 49.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3895] = {X 40.6393, Y 49.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3896] = {X 39.7314, Y 48.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3897] = {X 38.8691, Y 48.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3898] = {X 38.0955, Y 48.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3899] = {X 37.4494, Y 47.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3900] = {X 36.9633, Y 46.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3901] = {X 36.6616, Y 45.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3902] = {X 36.5593, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3903] = {X 36.5593, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3904] = {X 36.6733, Y 43.2512, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3905] = {X 37.0087, Y 42.3474, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3906] = {X 37.5468, Y 41.5474, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3907] = {X 38.2576, Y 40.8961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3908] = {X 39.1014, Y 40.4297, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3909] = {X 39.1158, Y 40.4158, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3910] = {X 39.1244, Y 40.3964, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3911] = {X 39.7328, Y 38.9641, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3912] = {X 40.2888, Y 37.5107, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3913] = {X 43.8723, Y 27.8912, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3914] = {X 40.1240, Y 26.4948, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3915] = {X 43.9473, Y 27.9191, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3916] = {X 48.6479, Y 15.3010, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3917] = {X 48.2407, Y 14.5838, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3918] = {X 47.9892, Y 13.7983, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3919] = {X 47.9042, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3920] = {X 47.9042, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3921] = {X 48.0045, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3922] = {X 48.3003, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3923] = {X 48.7769, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3924] = {X 49.4103, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3925] = {X 50.1687, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3926] = {X 51.0141, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3927] = {X 51.9042, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3928] = {X 59.6221, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3929] = {X 60.5122, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3930] = {X 61.3577, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3931] = {X 62.1161, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3932] = {X 62.7495, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3933] = {X 63.2260, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3934] = {X 63.5218, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3935] = {X 63.6221, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3936] = {X 63.6219, Y 13.0192, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3937] = {X 63.5278, Y 13.8416, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3938] = {X 63.2664, Y 14.6271, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3939] = {X 62.8489, Y 15.3419, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3940] = {X 63.1278, Y 16.0764, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3941] = {X 65.9404, Y 23.5419, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3942] = {X 71.9123, Y 39.6152, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3943] = {X 72.2607, Y 40.4916, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3944] = {X 72.2711, Y 40.5075, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3945] = {X 72.2868, Y 40.5181, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3946] = {X 72.3497, Y 40.5450, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3947] = {X 72.4122, Y 40.5731, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3948] = {X 73.1913, Y 41.0445, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3949] = {X 73.8436, Y 41.6799, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3950] = {X 74.3353, Y 42.4464, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3951] = {X 74.6408, Y 43.3042, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3952] = {X 74.7445, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3953] = {X 74.7445, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3954] = {X 74.6442, Y 45.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3955] = {X 74.3483, Y 46.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3956] = {X 73.8718, Y 47.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3957] = {X 73.2384, Y 48.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3958] = {X 72.4800, Y 48.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3959] = {X 71.6345, Y 48.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3960] = {X 70.7445, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3961] = {X 64.1851, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3962] = {X 63.2951, Y 48.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3963] = {X 62.4496, Y 48.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3964] = {X 61.6912, Y 48.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3965] = {X 61.0578, Y 47.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3966] = {X 60.5813, Y 46.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3967] = {X 60.2854, Y 45.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3968] = {X 60.1851, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3969] = {X 60.1855, Y 44.1538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3970] = {X 60.2746, Y 43.3674, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3971] = {X 60.5168, Y 42.6140, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3972] = {X 60.9025, Y 41.9231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3973] = {X 60.9788, Y 41.8179, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3974] = {X 60.2301, Y 39.7692, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3975] = {X 51.8432, Y 39.7692, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3976] = {X 51.8432, Y 39.8040, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3977] = {X 50.9823, Y 42.1173, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3978] = {X 51.0732, Y 42.2728, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3979] = {X 51.3482, Y 42.8869, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3980] = {X 51.5164, Y 43.5384, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3981] = {X 51.5729, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3982] = {X 51.5729, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3983] = {X 51.4726, Y 45.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3984] = {X 51.1768, Y 46.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3985] = {X 50.7003, Y 47.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3986] = {X 50.0669, Y 48.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3987] = {X 49.3085, Y 48.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3988] = {X 48.4630, Y 48.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3989] = {X 47.5729, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3990] = {X 40.6393, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3991] = {X 39.7492, Y 48.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3992] = {X 38.9038, Y 48.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3993] = {X 38.1453, Y 48.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3994] = {X 37.5120, Y 47.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3995] = {X 37.0354, Y 46.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3996] = {X 36.7396, Y 45.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3997] = {X 36.6393, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3998] = {X 36.6397, Y 44.1538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3999] = {X 36.7563, Y 43.2486, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4000] = {X 37.0750, Y 42.3933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4001] = {X 37.5793, Y 41.6327, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4002] = {X 38.2429, Y 41.0061, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4003] = {X 39.0313, Y 40.5462, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4004] = {X 39.0813, Y 40.5247, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4005] = {X 39.1315, Y 40.5038, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4006] = {X 39.1655, Y 40.4817, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4007] = {X 39.1888, Y 40.4485, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4008] = {X 39.2125, Y 40.3954, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4009] = {X 39.2361, Y 40.3422, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4010] = {X 39.8247, Y 38.9502, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4011] = {X 40.3639, Y 37.5383, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4012] = {X 43.9473, Y 27.9191, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4013] = {X 40.1240, Y 26.4948, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4014] = {X 40.1240, Y 26.4948, Z -5.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4015] = {X 40.1240, Y 26.4948, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4016] = {X 79.0216, Y 28.5909, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4017] = {X 79.0216, Y 28.5909, Z -5.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4018] = {X 79.0216, Y 28.5909, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4019] = {X 83.1016, Y 28.5909, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4020] = {X 83.1017, Y 16.2734, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4021] = {X 82.4635, Y 15.6023, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4022] = {X 81.9830, Y 14.8106, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4023] = {X 81.6823, Y 13.9347, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4024] = {X 81.5752, Y 13.0148, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4025] = {X 81.5751, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4026] = {X 81.6834, Y 11.2255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4027] = {X 82.0029, Y 10.3124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4028] = {X 82.5176, Y 9.4933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4029] = {X 83.2016, Y 8.8093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4030] = {X 84.0207, Y 8.2946, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4031] = {X 84.9338, Y 7.9751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4032] = {X 85.8951, Y 7.8668, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4033] = {X 94.0497, Y 7.8668, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4034] = {X 95.0110, Y 7.9751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4035] = {X 95.9240, Y 8.2946, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4036] = {X 96.7431, Y 8.8093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4037] = {X 97.4272, Y 9.4933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4038] = {X 97.9419, Y 10.3124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4039] = {X 98.2614, Y 11.2255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4040] = {X 98.3697, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4041] = {X 98.3697, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4042] = {X 98.2968, Y 13.7675, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4043] = {X 98.0809, Y 14.5303, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4044] = {X 97.7293, Y 15.2407, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4045] = {X 101.8771, Y 25.5237, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4046] = {X 106.0160, Y 15.2206, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4047] = {X 105.6759, Y 14.5280, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4048] = {X 105.4645, Y 13.7858, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4049] = {X 105.3885, Y 13.0179, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4050] = {X 105.3883, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4051] = {X 105.4966, Y 11.2255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4052] = {X 105.8161, Y 10.3124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4053] = {X 106.3308, Y 9.4933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4054] = {X 107.0148, Y 8.8093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4055] = {X 107.8339, Y 8.2946, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4056] = {X 108.7470, Y 7.9751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4057] = {X 109.7083, Y 7.8668, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4058] = {X 117.7916, Y 7.8668, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4059] = {X 118.7529, Y 7.9751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4060] = {X 119.6660, Y 8.2946, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4061] = {X 120.4851, Y 8.8093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4062] = {X 121.1691, Y 9.4933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4063] = {X 121.6838, Y 10.3124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4064] = {X 122.0033, Y 11.2255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4065] = {X 122.1116, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4066] = {X 122.1116, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4067] = {X 122.0103, Y 13.9078, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4068] = {X 121.7114, Y 14.7939, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4069] = {X 121.2288, Y 15.5949, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4070] = {X 120.5851, Y 16.2732, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4071] = {X 120.5853, Y 40.9148, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4072] = {X 120.6230, Y 40.9460, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4073] = {X 121.2460, Y 41.6147, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4074] = {X 121.7145, Y 42.3996, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4075] = {X 122.0073, Y 43.2654, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4076] = {X 122.1114, Y 44.1734, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4077] = {X 122.1116, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4078] = {X 122.0033, Y 45.9613, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4079] = {X 121.6838, Y 46.8744, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4080] = {X 121.1691, Y 47.6935, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4081] = {X 120.4851, Y 48.3775, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4082] = {X 119.6660, Y 48.8922, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4083] = {X 118.7529, Y 49.2117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4084] = {X 117.7916, Y 49.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4085] = {X 111.9185, Y 49.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
