DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8781] = {X 515.1189, Y 9.7695, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8782] = {X 515.3252, Y 8.8083, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8783] = {X 515.7200, Y 7.9079, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8784] = {X 516.2872, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8785] = {X 516.6494, Y 7.4199, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8786] = {X 517.3374, Y 6.7815, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8787] = {X 518.1452, Y 6.3035, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8788] = {X 519.0360, Y 6.0078, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8789] = {X 519.9692, Y 5.9077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8790] = {X 520.6509, Y 5.9079, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8791] = {X 521.4831, Y 5.9950, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8792] = {X 522.2837, Y 6.2381, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8793] = {X 523.0239, Y 6.6284, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8794] = {X 523.6767, Y 7.1518, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8795] = {X 524.2187, Y 7.7892, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8796] = {X 543.7489, Y 7.7896, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8797] = {X 544.7472, Y 7.8769, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8798] = {X 545.7000, Y 8.1876, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8799] = {X 546.5579, Y 8.7057, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8800] = {X 547.2764, Y 9.4042, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8801] = {X 547.8185, Y 10.2471, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8802] = {X 548.1560, Y 11.1908, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8803] = {X 548.2714, Y 12.1863, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8804] = {X 548.2712, Y 13.0233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8805] = {X 548.1630, Y 13.9487, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8806] = {X 547.8624, Y 14.8306, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8807] = {X 547.3828, Y 15.6295, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8808] = {X 546.7458, Y 16.3094, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8809] = {X 546.7450, Y 40.8767, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8810] = {X 547.3891, Y 41.5658, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8811] = {X 547.8717, Y 42.3763, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8812] = {X 548.1703, Y 43.2710, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8813] = {X 548.2714, Y 44.2089, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8814] = {X 548.2714, Y 45.0006, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8815] = {X 548.1559, Y 45.9960, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8816] = {X 547.8184, Y 46.9396, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8817] = {X 547.2764, Y 47.7825, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8818] = {X 546.5578, Y 48.4810, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8819] = {X 545.6999, Y 48.9990, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8820] = {X 544.7472, Y 49.3097, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8821] = {X 543.7489, Y 49.3969, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8822] = {X 524.0866, Y 49.3973, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8823] = {X 523.5298, Y 50.0322, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8824] = {X 522.8653, Y 50.5535, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8825] = {X 522.1160, Y 50.9432, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8826] = {X 521.3077, Y 51.1878, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8827] = {X 520.4681, Y 51.2791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8828] = {X 519.7998, Y 51.2791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8829] = {X 518.8207, Y 51.1688, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8830] = {X 517.8907, Y 50.8434, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8831] = {X 517.0564, Y 50.3192, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8832] = {X 516.3597, Y 49.6225, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8833] = {X 515.8355, Y 48.7882, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8834] = {X 515.5101, Y 47.8582, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8835] = {X 515.3998, Y 46.8791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8836] = {X 515.3998, Y 39.9011, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8837] = {X 515.5101, Y 38.9220, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8838] = {X 515.8355, Y 37.9920, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8839] = {X 516.3597, Y 37.1577, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8840] = {X 517.0564, Y 36.4610, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8841] = {X 517.8907, Y 35.9368, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8842] = {X 518.8207, Y 35.6114, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8843] = {X 519.7998, Y 35.5011, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8844] = {X 520.5280, Y 35.5015, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8845] = {X 521.3612, Y 35.5927, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8846] = {X 522.1620, Y 35.8402, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8847] = {X 522.9013, Y 36.2351, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8848] = {X 523.5524, Y 36.7630, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8849] = {X 524.0915, Y 37.4048, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8850] = {X 534.5519, Y 37.4051, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8851] = {X 534.5519, Y 34.0462, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8852] = {X 530.1516, Y 34.0460, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8853] = {X 529.6039, Y 34.6961, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8854] = {X 528.9414, Y 35.2288, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8855] = {X 528.1889, Y 35.6241, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8856] = {X 527.3744, Y 35.8674, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8857] = {X 526.5283, Y 35.9495, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8858] = {X 525.8868, Y 35.9495, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8859] = {X 524.9077, Y 35.8391, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8860] = {X 523.9777, Y 35.5137, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8861] = {X 523.1434, Y 34.9895, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8862] = {X 522.4467, Y 34.2928, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8863] = {X 521.9225, Y 33.4585, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8864] = {X 521.5971, Y 32.5285, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8865] = {X 521.4868, Y 31.5495, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8866] = {X 521.4868, Y 24.5714, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8867] = {X 521.5971, Y 23.5923, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8868] = {X 521.9225, Y 22.6623, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8869] = {X 522.4467, Y 21.8281, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8870] = {X 523.1434, Y 21.1314, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8871] = {X 523.9777, Y 20.6072, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8872] = {X 524.9077, Y 20.2817, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8873] = {X 525.8868, Y 20.1714, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8874] = {X 526.5702, Y 20.1716, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8875] = {X 527.2694, Y 20.2343, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8876] = {X 527.9497, Y 20.4073, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8877] = {X 528.5939, Y 20.6864, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8878] = {X 528.8192, Y 20.2625, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8879] = {X 534.0719, Y 20.2626, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8880] = {X 534.0719, Y 21.5730, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8881] = {X 530.3786, Y 21.5729, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8882] = {X 529.6680, Y 20.8355, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8883] = {X 528.8192, Y 20.2625, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8884] = {X 528.5939, Y 20.6864, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8885] = {X 529.1780, Y 21.0586, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8886] = {X 529.6964, Y 21.5179, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8887] = {X 530.1364, Y 22.0529, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8888] = {X 534.5519, Y 22.0531, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8889] = {X 534.5519, Y 19.7826, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8890] = {X 524.2338, Y 19.7825, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8891] = {X 523.6861, Y 20.4325, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8892] = {X 523.0237, Y 20.9651, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8893] = {X 522.2712, Y 21.3604, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8894] = {X 521.4568, Y 21.6036, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8895] = {X 520.6107, Y 21.6857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8896] = {X 519.9691, Y 21.6857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8897] = {X 518.9900, Y 21.5754, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8898] = {X 518.0600, Y 21.2500, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8899] = {X 517.2257, Y 20.7258, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8900] = {X 516.5290, Y 20.0291, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8901] = {X 516.0048, Y 19.1948, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8902] = {X 515.6794, Y 18.2648, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8903] = {X 515.5691, Y 17.2857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8904] = {X 515.5691, Y 10.3077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8905] = {X 515.6394, Y 9.5244, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8906] = {X 515.8480, Y 8.7661, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8907] = {X 516.1883, Y 8.0570, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8908] = {X 516.6494, Y 7.4199, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8909] = {X 516.2872, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8910] = {X 469.2598, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8911] = {X 469.2598, Y 11.9049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8912] = {X 469.1140, Y 11.9049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8913] = {X 469.1170, Y 12.0428, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8914] = {X 469.1179, Y 12.1807, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8915] = {X 469.1883, Y 12.0425, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8916] = {X 469.2598, Y 11.9049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8917] = {X 469.2598, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8918] = {X 466.2077, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8919] = {X 466.5691, Y 10.7169, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8920] = {X 466.7150, Y 11.9733, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8921] = {X 466.7172, Y 12.0770, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8922] = {X 466.7179, Y 12.1806, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8923] = {X 466.7179, Y 12.9779, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8924] = {X 466.6192, Y 14.1730, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8925] = {X 466.3256, Y 15.3355, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8926] = {X 465.8452, Y 16.4342, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8927] = {X 465.1910, Y 17.4390, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8928] = {X 465.1913, Y 25.8869, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8929] = {X 467.5913, Y 25.8868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8930] = {X 467.5919, Y 38.9919, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8931] = {X 467.6015, Y 39.0069, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8932] = {X 468.3506, Y 37.9855, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8933] = {X 469.2267, Y 37.0706, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8934] = {X 470.2148, Y 36.2780, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8935] = {X 471.5269, Y 33.7097, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8936] = {X 470.4793, Y 32.4132, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8937] = {X 469.5652, Y 31.0194, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8938] = {X 468.7936, Y 29.5420, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8939] = {X 468.1721, Y 27.9954, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8940] = {X 467.7068, Y 26.3949, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8941] = {X 467.6476, Y 26.1412, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8942] = {X 467.5913, Y 25.8868, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8943] = {X 465.1913, Y 25.8869, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8944] = {X 465.1919, Y 39.7489, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8945] = {X 465.3910, Y 40.0184, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8946] = {X 465.5774, Y 40.2966, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8947] = {X 466.0634, Y 41.1919, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8948] = {X 466.4196, Y 42.1462, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8949] = {X 466.6392, Y 43.1408, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8950] = {X 466.7178, Y 44.1564, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8951] = {X 466.7179, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8952] = {X 466.7033, Y 45.4609, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8953] = {X 466.6596, Y 45.9200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8954] = {X 468.5433, Y 45.9200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8955] = {X 468.4996, Y 45.4609, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8956] = {X 468.4850, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8957] = {X 468.4850, Y 44.2089, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8958] = {X 468.5580, Y 43.1798, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8959] = {X 468.7759, Y 42.1713, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8960] = {X 469.1341, Y 41.2038, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8961] = {X 469.6255, Y 40.2966, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8962] = {X 470.3102, Y 39.3876, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8963] = {X 471.1282, Y 38.5964, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8964] = {X 472.0595, Y 37.9424, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8965] = {X 474.4563, Y 33.2509, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8966] = {X 473.2242, Y 32.0062, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8967] = {X 472.1521, Y 30.6212, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8968] = {X 471.2558, Y 29.1165, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8969] = {X 470.5487, Y 27.5141, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8970] = {X 470.0412, Y 25.8379, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8971] = {X 469.9882, Y 25.6106, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8972] = {X 469.9378, Y 25.3828, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8973] = {X 469.6265, Y 23.4874, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8974] = {X 469.5012, Y 21.5708, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8975] = {X 469.5630, Y 19.6510, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8976] = {X 469.8115, Y 17.7464, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8977] = {X 470.2441, Y 15.8750, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8978] = {X 470.6909, Y 14.5429, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8979] = {X 471.2620, Y 13.2592, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8980] = {X 471.3225, Y 13.1403, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8981] = {X 471.3840, Y 13.0219, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8982] = {X 472.1252, Y 11.7667, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8983] = {X 472.9863, Y 10.5906, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8984] = {X 473.9589, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8985] = {X 469.2598, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8986] = {X 469.2598, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8987] = {X 370.0985, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8988] = {X 371.1224, Y 8.7924, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8989] = {X 372.0339, Y 10.5431, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8990] = {X 372.8310, Y 12.3539, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8991] = {X 373.5078, Y 14.2131, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8992] = {X 374.0615, Y 16.1125, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8993] = {X 374.6275, Y 18.7971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8994] = {X 374.9928, Y 21.5163, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8995] = {X 375.1553, Y 24.2551, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8996] = {X 375.1141, Y 26.9984, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8997] = {X 374.8695, Y 29.7311, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8998] = {X 374.4227, Y 32.4381, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8999] = {X 373.7849, Y 34.9986, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9000] = {X 372.9238, Y 37.4928, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9001] = {X 371.8461, Y 39.9014, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9002] = {X 370.5602, Y 42.2056, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9003] = {X 369.0762, Y 44.3874, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9004] = {X 369.0354, Y 44.4424, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9005] = {X 368.9945, Y 44.4972, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9006] = {X 367.5951, Y 46.2173, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9007] = {X 366.0610, Y 47.8183, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9008] = {X 364.4022, Y 49.2898, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9009] = {X 362.6297, Y 50.6220, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9010] = {X 360.7550, Y 51.8062, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9011] = {X 358.7906, Y 52.8347, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9012] = {X 358.6058, Y 52.9212, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9013] = {X 358.4204, Y 53.0064, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9014] = {X 356.1469, Y 53.8831, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9015] = {X 353.8067, Y 54.5615, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
