DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7780] = {X 297.1731, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7781] = {X 297.1731, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7782] = {X 297.0628, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7783] = {X 296.7373, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7784] = {X 296.2131, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7785] = {X 295.5164, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7786] = {X 294.6822, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7787] = {X 293.7522, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7788] = {X 292.7731, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7789] = {X 276.2327, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7790] = {X 275.2536, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7791] = {X 274.3236, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7792] = {X 273.4893, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7793] = {X 272.7926, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7794] = {X 272.2684, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7795] = {X 271.9430, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7796] = {X 271.8327, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7797] = {X 271.8329, Y 97.0190, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7798] = {X 271.9305, Y 96.1432, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7799] = {X 272.2006, Y 95.3045, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7800] = {X 272.6325, Y 94.5364, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7801] = {X 273.2087, Y 93.8698, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7802] = {X 273.9062, Y 93.3313, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7803] = {X 274.6970, Y 92.9426, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7804] = {X 275.5494, Y 92.7193, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7805] = {X 275.5494, Y 85.6495, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7806] = {X 262.6482, Y 80.5923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7807] = {X 262.3205, Y 80.7990, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7808] = {X 237.8772, Y 96.6315, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7809] = {X 237.8798, Y 97.0659, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7810] = {X 237.8798, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7811] = {X 237.7695, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7812] = {X 237.4440, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7813] = {X 236.9198, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7814] = {X 236.2231, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7815] = {X 235.3889, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7816] = {X 234.4589, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7817] = {X 233.4798, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7818] = {X 214.1790, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7819] = {X 213.7862, Y 102.3824, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7820] = {X 213.3966, Y 102.3299, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7821] = {X 213.0069, Y 102.3824, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7822] = {X 212.6141, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7823] = {X 194.9870, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7824] = {X 194.0079, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7825] = {X 193.0779, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7826] = {X 192.2436, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7827] = {X 191.5469, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7828] = {X 191.0227, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7829] = {X 190.6973, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7830] = {X 190.5870, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7831] = {X 190.5870, Y 97.0659, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7832] = {X 190.6897, Y 96.1207, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7833] = {X 190.9931, Y 95.2196, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7834] = {X 191.4830, Y 94.4047, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7835] = {X 188.5295, Y 91.1802, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7836] = {X 150.1254, Y 91.1802, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7837] = {X 147.2498, Y 94.3661, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7838] = {X 147.7557, Y 95.1904, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7839] = {X 148.0705, Y 96.1049, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7840] = {X 148.1791, Y 97.0661, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7841] = {X 148.1791, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7842] = {X 148.0688, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7843] = {X 147.7434, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7844] = {X 147.2192, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7845] = {X 146.5225, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7846] = {X 145.6882, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7847] = {X 144.7582, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7848] = {X 143.7791, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7849] = {X 125.0000, Y 102.4000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7850] = {X 124.0209, Y 102.2897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7851] = {X 123.0909, Y 101.9643, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7852] = {X 122.2566, Y 101.4401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7853] = {X 121.5599, Y 100.7434, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7854] = {X 121.0357, Y 99.9091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7855] = {X 120.7103, Y 98.9791, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7856] = {X 120.6000, Y 98.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7857] = {X 120.6000, Y 97.0659, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7858] = {X 120.7046, Y 96.1122, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7859] = {X 121.0134, Y 95.2039, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7860] = {X 121.5118, Y 94.3840, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7861] = {X 122.1761, Y 93.6917, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7862] = {X 122.9746, Y 93.1598, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7863] = {X 123.8694, Y 92.8137, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7864] = {X 124.8179, Y 92.6697, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7865] = {X 124.8661, Y 92.6527, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7866] = {X 124.9161, Y 92.6420, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7867] = {X 125.4412, Y 92.5641, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7868] = {X 126.2565, Y 92.4272, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7869] = {X 127.0607, Y 92.2354, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7870] = {X 128.2724, Y 91.0923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7871] = {X 129.4203, Y 89.8854, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7872] = {X 133.5081, Y 85.3888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7873] = {X 155.5326, Y 61.2105, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7874] = {X 155.1839, Y 60.4944, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7875] = {X 154.9700, Y 59.7272, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7876] = {X 154.8980, Y 58.9341, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7877] = {X 154.8980, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7878] = {X 155.0083, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7879] = {X 155.3337, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7880] = {X 155.8579, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7881] = {X 156.5546, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7882] = {X 157.3889, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7883] = {X 158.3189, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7884] = {X 159.2980, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7885] = {X 178.5335, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7886] = {X 179.5126, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7887] = {X 180.4426, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7888] = {X 181.2769, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7889] = {X 181.9736, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7890] = {X 182.4978, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7891] = {X 182.8232, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7892] = {X 182.9335, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7893] = {X 182.9334, Y 58.9704, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7894] = {X 182.8587, Y 59.7417, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7895] = {X 182.6500, Y 60.4879, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7896] = {X 182.3136, Y 61.1860, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7897] = {X 209.5382, Y 90.9002, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7898] = {X 210.1909, Y 91.5624, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7899] = {X 210.8900, Y 92.1754, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7900] = {X 211.1519, Y 92.3405, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7901] = {X 211.4457, Y 92.4383, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7902] = {X 212.1215, Y 92.5828, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7903] = {X 213.4015, Y 92.7441, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7904] = {X 214.4548, Y 92.6553, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7905] = {X 215.5100, Y 92.5952, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7906] = {X 216.1640, Y 92.5232, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7907] = {X 216.7937, Y 92.3325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7908] = {X 217.3777, Y 92.0295, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7909] = {X 222.9188, Y 88.4535, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7910] = {X 245.6525, Y 73.9167, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7911] = {X 221.6009, Y 64.4783, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7912] = {X 219.8422, Y 63.8897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7913] = {X 218.0279, Y 63.5057, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7914] = {X 216.1816, Y 63.3315, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7915] = {X 215.2274, Y 63.1935, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7916] = {X 214.3262, Y 62.8509, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7917] = {X 213.5213, Y 62.3203, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7918] = {X 212.8512, Y 61.6271, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7919] = {X 212.3482, Y 60.8046, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7920] = {X 212.0364, Y 59.8923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7921] = {X 211.9308, Y 58.9341, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7922] = {X 211.9308, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7923] = {X 212.0411, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7924] = {X 212.3665, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7925] = {X 212.8907, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7926] = {X 213.5875, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7927] = {X 214.4217, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7928] = {X 215.3517, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7929] = {X 216.3308, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7930] = {X 237.2617, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7931] = {X 238.2408, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7932] = {X 239.1708, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7933] = {X 240.0050, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7934] = {X 240.7017, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7935] = {X 241.2260, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7936] = {X 241.5514, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7937] = {X 241.6617, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7938] = {X 241.6617, Y 58.1774, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7939] = {X 248.1446, Y 60.7053, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7940] = {X 275.5525, Y 71.5840, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7941] = {X 275.5520, Y 63.2811, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7942] = {X 274.6929, Y 63.0558, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7943] = {X 273.8964, Y 62.6626, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7944] = {X 273.1952, Y 62.1174, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7945] = {X 272.6178, Y 61.4425, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7946] = {X 272.1876, Y 60.6654, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7947] = {X 271.9223, Y 59.8177, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7948] = {X 271.8327, Y 58.9341, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7949] = {X 271.8327, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7950] = {X 271.9430, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7951] = {X 272.2684, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7952] = {X 272.7926, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7953] = {X 273.4893, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7954] = {X 274.3236, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7955] = {X 275.2536, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7956] = {X 276.2327, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7957] = {X 292.7731, Y 53.6000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7958] = {X 293.7522, Y 53.7103, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7959] = {X 294.6822, Y 54.0357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7960] = {X 295.5164, Y 54.5599, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7961] = {X 296.2131, Y 55.2566, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7962] = {X 296.7373, Y 56.0909, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7963] = {X 297.0628, Y 57.0209, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7964] = {X 297.1731, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7965] = {X 297.1731, Y 58.9353, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7966] = {X 297.0812, Y 59.8183, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7967] = {X 296.8146, Y 60.6650, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7968] = {X 296.3840, Y 61.4414, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7969] = {X 295.8069, Y 62.1159, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7970] = {X 295.1065, Y 62.6614, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7971] = {X 294.3112, Y 63.0558, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7972] = {X 293.4531, Y 63.2832, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7973] = {X 293.4531, Y 92.7105, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7974] = {X 294.3110, Y 92.9404, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7975] = {X 295.1058, Y 93.3367, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7976] = {X 295.8057, Y 93.8835, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7977] = {X 296.3825, Y 94.5589, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7978] = {X 296.8131, Y 95.3357, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7979] = {X 297.0802, Y 96.1828, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7980] = {X 297.1731, Y 97.0661, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7981] = {X 297.1731, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7982] = {X 297.6531, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7983] = {X 314.2122, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7984] = {X 313.0149, Y 96.8448, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7985] = {X 311.8816, Y 95.9109, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7986] = {X 310.9059, Y 94.9488, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7987] = {X 310.0415, Y 93.8856, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7988] = {X 309.2075, Y 92.5709, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7989] = {X 308.5436, Y 91.1626, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7990] = {X 308.0602, Y 89.6827, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7991] = {X 307.7067, Y 88.0128, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7992] = {X 307.4978, Y 86.3188, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7993] = {X 307.4350, Y 84.6131, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7994] = {X 307.4363, Y 63.6742, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7995] = {X 306.4279, Y 63.3059, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7996] = {X 305.5245, Y 62.7260, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7997] = {X 304.7698, Y 61.9627, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7998] = {X 304.2001, Y 61.0528, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7999] = {X 303.8433, Y 60.0403, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8000] = {X 303.7164, Y 58.9744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8001] = {X 303.7162, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8002] = {X 303.8100, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8003] = {X 304.0877, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8004] = {X 304.5387, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8005] = {X 305.1455, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8006] = {X 305.8850, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8007] = {X 306.7287, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8008] = {X 307.6442, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8009] = {X 308.5962, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8010] = {X 324.3107, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8011] = {X 325.2627, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8012] = {X 326.1782, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8013] = {X 327.0219, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8014] = {X 327.7614, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
