DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1197] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1199] = {X 293.5983, Y 205.0831, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1201] = {X 293.5983, Y 205.0831, Z -1.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1202] = {X 293.5983, Y 205.0831, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1204] = {X 291.8346, Y 204.4851, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1205] = {X 290.1523, Y 203.6861, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1206] = {X 288.5742, Y 202.6971, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1207] = {X 287.1218, Y 201.5314, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1208] = {X 285.8147, Y 200.2049, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1209] = {X 284.6705, Y 198.7354, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1210] = {X 283.7049, Y 197.1429, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1211] = {X 282.9308, Y 195.4490, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1212] = {X 282.3589, Y 193.6767, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1213] = {X 281.9967, Y 191.8499, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1214] = {X 281.8493, Y 189.9933, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1215] = {X 281.9186, Y 188.1323, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1216] = {X 282.2037, Y 186.2919, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1218] = {X 283.1994, Y 181.1400, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1219] = {X 283.9781, Y 175.9509, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1220] = {X 284.5383, Y 170.7336, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1221] = {X 284.8791, Y 165.4975, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1222] = {X 284.9997, Y 160.2517, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1223] = {X 284.9002, Y 155.0054, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1224] = {X 284.5805, Y 149.7679, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1225] = {X 284.0413, Y 144.5485, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1226] = {X 283.2836, Y 139.3563, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1227] = {X 282.3086, Y 134.2004, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1228] = {X 281.1180, Y 129.0901, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1229] = {X 279.7141, Y 124.0342, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1230] = {X 278.0992, Y 119.0416, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1231] = {X 276.2762, Y 114.1213, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1232] = {X 274.2482, Y 109.2818, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1233] = {X 272.0190, Y 104.5316, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1234] = {X 269.5924, Y 99.8792, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1235] = {X 266.9727, Y 95.3328, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1236] = {X 264.1644, Y 90.9003, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1237] = {X 261.1726, Y 86.5895, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1238] = {X 258.0026, Y 82.4082, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1240] = {X 256.9335, Y 80.8832, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1241] = {X 256.0488, Y 79.2444, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1242] = {X 255.3606, Y 77.5138, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1243] = {X 254.8781, Y 75.7151, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1244] = {X 254.6079, Y 73.8724, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1245] = {X 254.5537, Y 72.0108, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1246] = {X 254.7161, Y 70.1555, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1247] = {X 255.0931, Y 68.3317, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1248] = {X 255.6794, Y 66.5641, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1249] = {X 256.4671, Y 64.8765, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1250] = {X 257.4456, Y 63.2919, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1251] = {X 258.6016, Y 61.8317, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1252] = {X 259.9194, Y 60.5158, Z -4.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1254] = {X 259.9194, Y 60.5158, Z -1.5000, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1256] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1258] = {X 293.5167, Y 205.3244, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1260] = {X 293.5167, Y 205.3244, Z -1.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1261] = {X 293.5167, Y 205.3244, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1263] = {X 291.7540, Y 204.7232, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1264] = {X 290.0732, Y 203.9212, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1265] = {X 288.4969, Y 202.9293, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1266] = {X 287.0466, Y 201.7610, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1267] = {X 285.7418, Y 200.4321, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1268] = {X 284.6003, Y 198.9606, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1269] = {X 283.6376, Y 197.3663, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1270] = {X 282.8666, Y 195.6711, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1271] = {X 282.2978, Y 193.8977, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1272] = {X 281.9390, Y 192.0702, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1273] = {X 281.7949, Y 190.2134, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1274] = {X 281.8676, Y 188.3525, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1275] = {X 282.1560, Y 186.5126, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1277] = {X 283.1629, Y 181.3519, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1278] = {X 283.9519, Y 176.1535, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1279] = {X 284.5215, Y 170.9265, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1280] = {X 284.8709, Y 165.6801, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1281] = {X 284.9993, Y 160.4237, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1282] = {X 284.9065, Y 155.1666, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1283] = {X 284.5927, Y 149.9180, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1284] = {X 284.0585, Y 144.6872, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1285] = {X 283.3048, Y 139.4836, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1286] = {X 282.3329, Y 134.3162, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1287] = {X 281.1446, Y 129.1943, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1288] = {X 279.7419, Y 124.1269, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1289] = {X 278.1273, Y 119.1229, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1290] = {X 276.3038, Y 114.1913, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1291] = {X 274.2744, Y 109.3407, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1292] = {X 272.0429, Y 104.5798, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1293] = {X 269.6131, Y 99.9170, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1294] = {X 266.9893, Y 95.3604, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1295] = {X 264.1763, Y 90.9182, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1296] = {X 261.1790, Y 86.5982, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1297] = {X 258.0026, Y 82.4082, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1299] = {X 256.9335, Y 80.8832, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1300] = {X 256.0488, Y 79.2444, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1301] = {X 255.3606, Y 77.5138, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1302] = {X 254.8781, Y 75.7151, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1303] = {X 254.6079, Y 73.8724, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1304] = {X 254.5537, Y 72.0108, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1305] = {X 254.7161, Y 70.1555, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1306] = {X 255.0931, Y 68.3317, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1307] = {X 255.6794, Y 66.5641, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1308] = {X 256.4671, Y 64.8765, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1309] = {X 257.4456, Y 63.2919, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1310] = {X 258.6016, Y 61.8317, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1311] = {X 259.9194, Y 60.5158, Z -4.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1313] = {X 259.9194, Y 60.5158, Z -1.5195, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1315] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1317] = {X 293.4532, Y 205.5108, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1319] = {X 293.4532, Y 205.5108, Z -1.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1320] = {X 293.4532, Y 205.5108, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1322] = {X 291.6914, Y 204.9071, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1323] = {X 290.0117, Y 204.1028, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1324] = {X 288.4368, Y 203.1087, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1325] = {X 286.9881, Y 201.9384, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1326] = {X 285.6852, Y 200.6076, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1327] = {X 284.5458, Y 199.1345, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1328] = {X 283.5853, Y 197.5390, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1329] = {X 282.8167, Y 195.8426, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1330] = {X 282.2504, Y 194.0684, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1331] = {X 281.8941, Y 192.2405, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1332] = {X 281.7526, Y 190.3835, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1333] = {X 281.8278, Y 188.5226, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1334] = {X 282.1188, Y 186.6831, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1336] = {X 283.1344, Y 181.5157, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1337] = {X 283.9314, Y 176.3101, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1338] = {X 284.5084, Y 171.0755, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1339] = {X 284.8644, Y 165.8213, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1340] = {X 284.9988, Y 160.5567, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1341] = {X 284.9113, Y 155.2912, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1342] = {X 284.6021, Y 150.0340, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1343] = {X 284.0717, Y 144.7945, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1344] = {X 283.3211, Y 139.5820, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1345] = {X 282.3517, Y 134.4057, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1346] = {X 281.1650, Y 129.2748, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1347] = {X 279.7633, Y 124.1985, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1348] = {X 278.1491, Y 119.1858, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1349] = {X 276.3251, Y 114.2455, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1350] = {X 274.2946, Y 109.3863, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1351] = {X 272.0613, Y 104.6171, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1352] = {X 269.6291, Y 99.9461, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1353] = {X 267.0022, Y 95.3817, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1354] = {X 264.1855, Y 90.9321, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1355] = {X 261.1838, Y 86.6050, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1356] = {X 258.0026, Y 82.4082, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1358] = {X 256.9335, Y 80.8832, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1359] = {X 256.0488, Y 79.2444, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1360] = {X 255.3606, Y 77.5138, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1361] = {X 254.8781, Y 75.7151, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1362] = {X 254.6079, Y 73.8724, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1363] = {X 254.5537, Y 72.0108, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1364] = {X 254.7161, Y 70.1555, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1365] = {X 255.0931, Y 68.3317, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1366] = {X 255.6794, Y 66.5641, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1367] = {X 256.4671, Y 64.8765, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1368] = {X 257.4456, Y 63.2919, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1369] = {X 258.6016, Y 61.8317, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1370] = {X 259.9194, Y 60.5158, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1372] = {X 259.9194, Y 60.5158, Z -1.5390, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1374] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1376] = {X 293.4043, Y 205.6540, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1378] = {X 293.4043, Y 205.6540, Z -1.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1379] = {X 293.4043, Y 205.6540, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1381] = {X 291.6432, Y 205.0484, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1382] = {X 289.9643, Y 204.2423, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1383] = {X 288.3905, Y 203.2465, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1384] = {X 286.9431, Y 202.0746, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1385] = {X 285.6416, Y 200.7425, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1386] = {X 284.5038, Y 199.2681, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1387] = {X 283.5449, Y 197.6715, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1388] = {X 282.7781, Y 195.9744, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1389] = {X 282.2137, Y 194.1996, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1390] = {X 281.8594, Y 192.3712, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1391] = {X 281.7199, Y 190.5141, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1392] = {X 281.7972, Y 188.6533, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1393] = {X 282.0901, Y 186.8141, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1395] = {X 283.1123, Y 181.6415, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1396] = {X 283.9155, Y 176.4304, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1397] = {X 284.4981, Y 171.1900, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1398] = {X 284.8593, Y 165.9297, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1399] = {X 284.9983, Y 160.6589, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1400] = {X 284.9148, Y 155.3869, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1401] = {X 284.6092, Y 150.1231, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1402] = {X 284.0818, Y 144.8769, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1403] = {X 283.3336, Y 139.6576, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1404] = {X 282.3660, Y 134.4745, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1405] = {X 281.1807, Y 129.3368, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1406] = {X 279.7798, Y 124.2536, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1407] = {X 278.1657, Y 119.2341, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1408] = {X 276.3414, Y 114.2871, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1409] = {X 274.3101, Y 109.4214, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1410] = {X 272.0754, Y 104.6457, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1411] = {X 269.6413, Y 99.9685, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1412] = {X 267.0121, Y 95.3981, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1413] = {X 264.1926, Y 90.9427, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1414] = {X 261.1876, Y 86.6101, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1415] = {X 258.0026, Y 82.4082, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1417] = {X 256.9335, Y 80.8832, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1418] = {X 256.0488, Y 79.2444, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1419] = {X 255.3606, Y 77.5138, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1420] = {X 254.8781, Y 75.7151, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1421] = {X 254.6079, Y 73.8724, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1422] = {X 254.5537, Y 72.0108, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1423] = {X 254.7161, Y 70.1555, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1424] = {X 255.0930, Y 68.3317, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1425] = {X 255.6794, Y 66.5641, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1426] = {X 256.4671, Y 64.8765, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1427] = {X 257.4456, Y 63.2919, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1428] = {X 258.6016, Y 61.8317, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1429] = {X 259.9194, Y 60.5158, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1431] = {X 259.9194, Y 60.5158, Z -1.5584, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1433] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1435] = {X 293.3565, Y 205.7935, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1437] = {X 293.3565, Y 205.7935, Z -1.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1438] = {X 293.3565, Y 205.7935, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1440] = {X 291.5960, Y 205.1861, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1441] = {X 289.9180, Y 204.3782, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1442] = {X 288.3452, Y 203.3808, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1443] = {X 286.8990, Y 202.2074, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1444] = {X 285.5989, Y 200.8739, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1445] = {X 284.4626, Y 199.3984, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1446] = {X 283.5055, Y 197.8008, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1447] = {X 282.7404, Y 196.1028, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1448] = {X 282.1779, Y 194.3274, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1449] = {X 281.8255, Y 192.4987, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1450] = {X 281.6879, Y 190.6414, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1451] = {X 281.7671, Y 188.7807, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1452] = {X 282.0620, Y 186.9419, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1454] = {X 283.0907, Y 181.7642, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1455] = {X 283.8999, Y 176.5477, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1456] = {X 284.4880, Y 171.3016, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1457] = {X 284.8542, Y 166.0355, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1458] = {X 284.9977, Y 160.7585, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
