DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[7959] = {fCnC {X 77.0569, Y 8.9914, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7960] = {fCnC {X 77.5337, Y 9.0273, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7961] = {fCnC {X 77.9998, Y 9.1338, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7962] = {fCnC {X 78.4448, Y 9.3086, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7963] = {fCnC {X 78.8589, Y 9.5477, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7964] = {fCnC {X 79.2327, Y 9.8459, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7965] = {fCnC {X 79.5578, Y 10.1964, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7966] = {fCnC {X 79.8272, Y 10.5915, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7967] = {fCnC {X 80.0346, Y 11.0222, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7968] = {fCnC {X 80.1756, Y 11.4791, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7969] = {fCnC {X 80.2469, Y 11.9519, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7970] = {fCnC {X 80.2470, Y 12.4300, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7971] = {fCnC {X 80.1758, Y 12.9028, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7972] = {fCnC {X 80.0350, Y 13.3597, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7973] = {fCnC {X 79.8276, Y 13.7906, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7974] = {fCnC {X 71.2484, Y 28.6503, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7975] = {fCnC {X 27.4327, Y 104.5414, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7976] = {fCnC {X 27.1534, Y 104.9440, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7977] = {fCnC {X 26.8159, Y 105.2992, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7978] = {fCnC {X 26.4282, Y 105.5988, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7979] = {fCnC {X 25.9993, Y 105.8357, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7980] = {fCnC {X 25.5392, Y 106.0043, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7981] = {fCnC {X 25.0588, Y 106.1006, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7982] = {fCnC {X 24.5693, Y 106.1226, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7983] = {fCnC {X 24.0822, Y 106.0695, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7984] = {fCnC {X 23.6089, Y 105.9427, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7985] = {fCnC {X 23.1606, Y 105.7451, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7986] = {fCnC {X 22.7476, Y 105.4814, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7987] = {fCnC {X 22.3798, Y 105.1577, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7988] = {fCnC {X 22.0656, Y 104.7816, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7989] = {fCnC {X 21.8126, Y 104.3621, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7990] = {fCnC {X 21.6266, Y 103.9088, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7991] = {fCnC {X 21.5120, Y 103.4324, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7992] = {fCnC {X 21.4714, Y 102.9441, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7993] = {fCnC {X 21.4714, Y 37.4272, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7994] = {fCnC {X 21.4978, Y 36.5515, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7995] = {fCnC {X 21.5721, Y 35.6786, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7996] = {fCnC {X 21.6941, Y 34.8110, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7997] = {fCnC {X 21.8634, Y 33.9514, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7998] = {fCnC {X 22.1498, Y 32.8615, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7999] = {fCnC {X 22.5123, Y 31.7945, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8000] = {fCnC {X 22.9490, Y 30.7556, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8001] = {fCnC {X 23.4578, Y 29.7500, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8002] = {fCnC {X 24.0361, Y 28.7827, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8003] = {fCnC {X 24.6810, Y 27.8586, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8004] = {fCnC {X 25.3894, Y 26.9821, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8005] = {fCnC {X 26.1577, Y 26.1577, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8006] = {fCnC {X 26.9821, Y 25.3894, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8007] = {fCnC {X 27.8586, Y 24.6810, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8008] = {fCnC {X 28.7827, Y 24.0361, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8009] = {fCnC {X 29.7500, Y 23.4578, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8010] = {fCnC {X 30.7556, Y 22.9490, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8011] = {fCnC {X 31.7945, Y 22.5123, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8012] = {fCnC {X 32.8615, Y 22.1498, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8013] = {fCnC {X 33.9514, Y 21.8634, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8014] = {fCnC {X 34.8110, Y 21.6941, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8015] = {fCnC {X 35.6786, Y 21.5721, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8016] = {fCnC {X 36.5515, Y 21.4978, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8017] = {fCnC {X 37.4272, Y 21.4714, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8018] = {fCnC {X 55.4405, Y 21.4714, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8019] = {fCnC {X 55.9174, Y 21.5073, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8020] = {fCnC {X 56.3835, Y 21.6137, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8021] = {fCnC {X 56.8286, Y 21.7885, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8022] = {fCnC {X 57.2427, Y 22.0276, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8023] = {fCnC {X 57.6166, Y 22.3258, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8024] = {fCnC {X 57.9418, Y 22.6763, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8025] = {fCnC {X 58.2112, Y 23.0714, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8026] = {fCnC {X 58.4186, Y 23.5022, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8027] = {fCnC {X 58.5596, Y 23.9592, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8028] = {fCnC {X 58.6309, Y 24.4320, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8029] = {fCnC {X 58.6310, Y 24.9102, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8030] = {fCnC {X 58.5598, Y 25.3830, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8031] = {fCnC {X 58.4189, Y 25.8400, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8032] = {fCnC {X 58.2115, Y 26.2708, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8033] = {fCnC {X 49.6325, Y 41.1301, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8034] = {fCnC {X 39.9126, Y 57.9656, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8035] = {fCnC {X 39.6333, Y 58.3681, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8036] = {fCnC {X 39.2958, Y 58.7233, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8037] = {fCnC {X 38.9081, Y 59.0229, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8038] = {fCnC {X 38.4792, Y 59.2597, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8039] = {fCnC {X 38.0191, Y 59.4283, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8040] = {fCnC {X 37.5387, Y 59.5247, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8041] = {fCnC {X 37.0493, Y 59.5466, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8042] = {fCnC {X 36.5622, Y 59.4935, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8043] = {fCnC {X 36.0889, Y 59.3667, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8044] = {fCnC {X 35.6406, Y 59.1691, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8045] = {fCnC {X 35.2277, Y 58.9054, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8046] = {fCnC {X 34.8598, Y 58.5818, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8047] = {fCnC {X 34.5457, Y 58.2057, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8048] = {fCnC {X 34.2927, Y 57.7862, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8049] = {fCnC {X 34.1066, Y 57.3329, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8050] = {fCnC {X 33.9920, Y 56.8566, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8051] = {fCnC {X 33.9514, Y 56.3683, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8052] = {fCnC {X 33.9514, Y 40.3230, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8053] = {fCnC {X 33.9944, Y 39.6107, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8054] = {fCnC {X 34.1164, Y 38.9075, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8055] = {fCnC {X 34.3159, Y 38.2223, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8056] = {fCnC {X 34.5905, Y 37.5636, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8057] = {fCnC {X 34.9366, Y 36.9395, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8058] = {fCnC {X 35.3502, Y 36.3579, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8059] = {fCnC {X 35.8259, Y 35.8259, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8060] = {fCnC {X 36.3579, Y 35.3502, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8061] = {fCnC {X 36.9395, Y 34.9366, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8062] = {fCnC {X 37.5636, Y 34.5905, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8063] = {fCnC {X 38.2223, Y 34.3159, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8064] = {fCnC {X 38.9075, Y 34.1164, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8065] = {fCnC {X 39.6107, Y 33.9944, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8066] = {fCnC {X 40.3230, Y 33.9514, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8067] = {fCnC {X 45.4880, Y 33.9514, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8068] = {fCnC {X 46.0816, Y 33.9914, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8069] = {fCnC {X 46.6658, Y 34.1044, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[8070] = {fCnC {X 47.3219, Y 34.2378, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8071] = {fCnC {X 47.9883, Y 34.3019, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8072] = {fCnC {X 48.6578, Y 34.2960, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8073] = {fCnC {X 49.3230, Y 34.2202, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8074] = {fCnC {X 49.9766, Y 34.0754, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8075] = {fCnC {X 50.6115, Y 33.8631, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8076] = {fCnC {X 51.2208, Y 33.5855, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8077] = {fCnC {X 51.7978, Y 33.2459, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[8078] = {fCnC {X 68.7964, Y 21.9970, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8079] = {fCnC {X 68.9883, Y 21.8649, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8080] = {fCnC {X 69.1753, Y 21.7258, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8081] = {fCnC {X 81.2299, Y 12.4130, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8082] = {fCnC {X 81.7601, Y 11.9547, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8083] = {fCnC {X 82.2370, Y 11.4412, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8084] = {fCnC {X 82.6549, Y 10.8787, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8085] = {fCnC {X 83.0088, Y 10.2738, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8086] = {fCnC {X 83.2945, Y 9.6339, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8087] = {fCnC {X 83.5085, Y 8.9666, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8088] = {fCnC {X 83.6482, Y 8.2799, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8089] = {fCnC {X 83.7120, Y 7.5820, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8090] = {fCnC {X 83.6991, Y 6.8813, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8091] = {fCnC {X 83.6097, Y 6.1863, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8092] = {fCnC {X 83.4448, Y 5.5051, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8093] = {fCnC {X 83.2065, Y 4.8461, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8094] = {fCnC {X 82.9831, Y 4.2291, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8095] = {fCnC {X 82.8286, Y 3.5913, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8096] = {fCnC {X 82.7448, Y 2.9404, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8097] = {fCnC {X 82.7327, Y 2.2843, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8098] = {fCnC {X 82.7924, Y 1.6307, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8099] = {fCnC {X 82.9232, Y 0.9877, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8100] = {fCnC {X 83.1237, Y 0.3628, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8101] = {fCnC {X 83.3912, Y -0.2365, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8102] = {fCnC {X 83.7227, Y -0.8028, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8103] = {fCnC {X 84.1142, Y -1.3295, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8104] = {fCnC {X 84.5609, Y -1.8103, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8105] = {fCnC {X 85.0575, Y -2.2392, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8106] = {fCnC {X 85.5981, Y -2.6113, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8107] = {fCnC {X 86.1761, Y -2.9220, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8108] = {fCnC {X 86.7847, Y -3.1676, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8109] = {fCnC {X 87.4165, Y -3.3452, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8110] = {fCnC {X 88.0639, Y -3.4526, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8111] = {fCnC {X 88.7191, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8112] = {fCnC {X 104.6591, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8113] = {fCnC {X 105.5139, Y -4.4040, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8114] = {fCnC {X 106.4240, Y -5.2642, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8115] = {fCnC {X 107.3862, Y -6.0660, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8116] = {fCnC {X 108.3965, Y -6.8061, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8117] = {fCnC {X 109.4510, Y -7.4817, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8118] = {fCnC {X 110.5456, Y -8.0902, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8119] = {fCnC {X 111.6761, Y -8.6291, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8120] = {fCnC {X 112.8381, Y -9.0964, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8121] = {fCnC {X 114.0269, Y -9.4903, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8122] = {fCnC {X 115.2380, Y -9.8092, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8123] = {fCnC {X 116.4667, Y -10.0519, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8124] = {fCnC {X 117.7081, Y -10.2174, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8125] = {fCnC {X 118.9574, Y -10.3050, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8126] = {fCnC {X 120.2098, Y -10.3146, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8127] = {fCnC {X 121.4603, Y -10.2459, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8128] = {fCnC {X 122.7040, Y -10.0993, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8129] = {fCnC {X 123.9362, Y -9.8753, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8130] = {fCnC {X 125.1521, Y -9.5748, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8131] = {fCnC {X 126.3467, Y -9.1991, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8132] = {fCnC {X 127.5156, Y -8.7495, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8133] = {fCnC {X 128.6542, Y -8.2277, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8134] = {fCnC {X 129.7580, Y -7.6360, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.833664999999996}
gsCNC2[8135] = {fCnC {X 136.9415, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8136] = {fCnC {X 284.4543, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8137] = {fCnC {X 285.1090, Y -3.4527, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8138] = {fCnC {X 285.7558, Y -3.3455, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8139] = {fCnC {X 286.3870, Y -3.1682, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8140] = {fCnC {X 286.9951, Y -2.9231, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8141] = {fCnC {X 287.5727, Y -2.6129, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8142] = {fCnC {X 288.1130, Y -2.2415, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8143] = {fCnC {X 288.6094, Y -1.8133, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8144] = {fCnC {X 289.0561, Y -1.3334, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8145] = {fCnC {X 289.4477, Y -0.8075, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[8146] = {fCnC {X 289.7794, Y -0.2420, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
