DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1580] = {fCnC {X 19.1501, Y 166.5032, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1581] = {fCnC {X 19.1501, Y 166.5032, Z -2.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1582] = {fCnC {X 25.2334, Y 201.4605, Z -2.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1583] = {fCnC {X 25.2334, Y 201.4605, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1584] = {fCnC {X 27.0127, Y 200.9103, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1585] = {fCnC {X 28.7159, Y 200.1571, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1586] = {fCnC {X 30.3201, Y 199.2110, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1587] = {fCnC {X 31.8035, Y 198.0849, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1588] = {fCnC {X 33.1459, Y 196.7941, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1589] = {fCnC {X 34.3293, Y 195.3561, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1590] = {fCnC {X 35.3376, Y 193.7903, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1591] = {fCnC {X 36.1571, Y 192.1179, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1592] = {fCnC {X 36.7767, Y 190.3616, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1593] = {fCnC {X 37.1880, Y 188.5452, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1594] = {fCnC {X 37.3855, Y 186.6934, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1595] = {fCnC {X 37.3665, Y 184.8311, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1596] = {fCnC {X 37.1312, Y 182.9837, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1597] = {fCnC {X 36.8504, Y 181.4285, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1598] = {fCnC {X 36.5894, Y 179.8699, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1599] = {fCnC {X 36.1868, Y 178.0515, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1600] = {fCnC {X 35.5757, Y 176.2923, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1601] = {fCnC {X 34.7643, Y 174.6160, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1602] = {fCnC {X 33.7636, Y 173.0453, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1603] = {fCnC {X 32.5872, Y 171.6015, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1604] = {fCnC {X 31.2510, Y 170.3043, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1605] = {fCnC {X 29.7730, Y 169.1711, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1606] = {fCnC {X 28.1735, Y 168.2173, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1607] = {fCnC {X 26.4739, Y 167.4558, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1608] = {fCnC {X 24.6973, Y 166.8970, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1609] = {fCnC {X 22.8679, Y 166.5484, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1610] = {fCnC {X 21.0103, Y 166.4147, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1611] = {fCnC {X 19.1498, Y 166.4978, Z -5.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1612] = {fCnC {X 19.1498, Y 166.4978, Z -2.5909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1613] = {fCnC {X 25.2365, Y 201.4703, Z -2.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1614] = {fCnC {X 25.2365, Y 201.4703, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1615] = {fCnC {X 27.0156, Y 200.9199, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1616] = {fCnC {X 28.7188, Y 200.1666, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1617] = {fCnC {X 30.3229, Y 199.2204, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1618] = {fCnC {X 31.8062, Y 198.0942, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1619] = {fCnC {X 33.1486, Y 196.8033, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1620] = {fCnC {X 34.3319, Y 195.3652, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1621] = {fCnC {X 35.3401, Y 193.7993, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1622] = {fCnC {X 36.1594, Y 192.1269, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1623] = {fCnC {X 36.7789, Y 190.3705, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1624] = {fCnC {X 37.1901, Y 188.5541, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1625] = {fCnC {X 37.3875, Y 186.7023, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1626] = {fCnC {X 37.3683, Y 184.8400, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1627] = {fCnC {X 37.1328, Y 182.9926, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1628] = {fCnC {X 36.8508, Y 181.4306, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1629] = {fCnC {X 36.5886, Y 179.8652, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1630] = {fCnC {X 36.1861, Y 178.0468, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1631] = {fCnC {X 35.5751, Y 176.2875, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1632] = {fCnC {X 34.7637, Y 174.6112, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1633] = {fCnC {X 33.7631, Y 173.0405, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1634] = {fCnC {X 32.5867, Y 171.5967, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1635] = {fCnC {X 31.2506, Y 170.2994, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1636] = {fCnC {X 29.7727, Y 169.1661, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1637] = {fCnC {X 28.1731, Y 168.2122, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1638] = {fCnC {X 26.4736, Y 167.4507, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1639] = {fCnC {X 24.6971, Y 166.8918, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1640] = {fCnC {X 22.8676, Y 166.5431, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1641] = {fCnC {X 21.0101, Y 166.4094, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1642] = {fCnC {X 19.1496, Y 166.4924, Z -5.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1643] = {fCnC {X 19.1496, Y 166.4924, Z -2.6104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1644] = {fCnC {X 25.1671, Y 201.2444, Z -2.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1645] = {fCnC {X 25.1671, Y 201.2444, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1646] = {fCnC {X 26.9472, Y 200.6970, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1647] = {fCnC {X 28.6517, Y 199.9465, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1648] = {fCnC {X 30.2574, Y 199.0030, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1649] = {fCnC {X 31.7426, Y 197.8793, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1650] = {fCnC {X 33.0871, Y 196.5907, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1651] = {fCnC {X 34.2728, Y 195.1545, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1652] = {fCnC {X 35.2836, Y 193.5903, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1653] = {fCnC {X 36.1057, Y 191.9192, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1654] = {fCnC {X 36.7282, Y 190.1640, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1655] = {fCnC {X 37.1424, Y 188.3483, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1656] = {fCnC {X 37.3429, Y 186.4967, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1657] = {fCnC {X 37.3268, Y 184.6344, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1658] = {fCnC {X 37.0945, Y 182.7866, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1659] = {fCnC {X 36.7814, Y 181.0281, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1660] = {fCnC {X 36.4935, Y 179.2653, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1661] = {fCnC {X 36.0999, Y 177.4450, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1662] = {fCnC {X 35.4974, Y 175.6828, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1663] = {fCnC {X 34.6942, Y 174.0025, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1664] = {fCnC {X 33.7012, Y 172.4269, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1665] = {fCnC {X 32.5319, Y 170.9774, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1666] = {fCnC {X 31.2020, Y 169.6736, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1667] = {fCnC {X 29.7297, Y 168.5332, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1668] = {fCnC {X 28.1348, Y 167.5716, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1669] = {fCnC {X 26.4390, Y 166.8018, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1670] = {fCnC {X 24.6652, Y 166.2343, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1671] = {fCnC {X 22.8375, Y 165.8767, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1672] = {fCnC {X 20.9806, Y 165.7340, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1673] = {fCnC {X 19.1197, Y 165.8079, Z -5.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1674] = {fCnC {X 19.1197, Y 165.8079, Z -2.6299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1675] = {fCnC {X 25.1708, Y 201.2563, Z -2.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1676] = {fCnC {X 25.1708, Y 201.2563, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1677] = {fCnC {X 26.9508, Y 200.7088, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1678] = {fCnC {X 28.6552, Y 199.9581, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1679] = {fCnC {X 30.2608, Y 199.0145, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1680] = {fCnC {X 31.7459, Y 197.8907, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1681] = {fCnC {X 33.0903, Y 196.6019, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1682] = {fCnC {X 34.2759, Y 195.1656, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1683] = {fCnC {X 35.2866, Y 193.6014, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1684] = {fCnC {X 36.1086, Y 191.9302, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1685] = {fCnC {X 36.7308, Y 190.1749, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1686] = {fCnC {X 37.1449, Y 188.3591, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1687] = {fCnC {X 37.3452, Y 186.5076, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1688] = {fCnC {X 37.3290, Y 184.6453, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1689] = {fCnC {X 37.0965, Y 182.7975, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1690] = {fCnC {X 36.7820, Y 181.0315, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1691] = {fCnC {X 36.4929, Y 179.2611, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1692] = {fCnC {X 36.0993, Y 177.4408, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1693] = {fCnC {X 35.4969, Y 175.6786, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1694] = {fCnC {X 34.6937, Y 173.9983, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1695] = {fCnC {X 33.7008, Y 172.4227, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1696] = {fCnC {X 32.5315, Y 170.9732, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1697] = {fCnC {X 31.2017, Y 169.6693, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1698] = {fCnC {X 29.7294, Y 168.5288, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1699] = {fCnC {X 28.1345, Y 167.5671, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1700] = {fCnC {X 26.4387, Y 166.7973, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1701] = {fCnC {X 24.6650, Y 166.2297, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1702] = {fCnC {X 22.8373, Y 165.8721, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1703] = {fCnC {X 20.9804, Y 165.7293, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1704] = {fCnC {X 19.1195, Y 165.8032, Z -5.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1705] = {fCnC {X 19.1195, Y 165.8032, Z -2.6494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1706] = {fCnC {X 25.1745, Y 201.2683, Z -2.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1707] = {fCnC {X 25.1745, Y 201.2683, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1708] = {fCnC {X 26.9545, Y 200.7206, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1709] = {fCnC {X 28.6588, Y 199.9698, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1710] = {fCnC {X 30.2643, Y 199.0260, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1711] = {fCnC {X 31.7493, Y 197.9021, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1712] = {fCnC {X 33.0936, Y 196.6132, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1713] = {fCnC {X 34.2790, Y 195.1769, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1714] = {fCnC {X 35.2895, Y 193.6125, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1715] = {fCnC {X 36.1114, Y 191.9413, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1716] = {fCnC {X 36.7335, Y 190.1859, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1717] = {fCnC {X 37.1475, Y 188.3701, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1718] = {fCnC {X 37.3476, Y 186.5185, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1719] = {fCnC {X 37.3312, Y 184.6562, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1720] = {fCnC {X 37.0985, Y 182.8084, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1721] = {fCnC {X 36.7826, Y 181.0349, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1722] = {fCnC {X 36.4922, Y 179.2570, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1723] = {fCnC {X 36.0987, Y 177.4367, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1724] = {fCnC {X 35.4964, Y 175.6745, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1725] = {fCnC {X 34.6933, Y 173.9941, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1726] = {fCnC {X 33.7004, Y 172.4185, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1727] = {fCnC {X 32.5312, Y 170.9689, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1728] = {fCnC {X 31.2014, Y 169.6650, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1729] = {fCnC {X 29.7291, Y 168.5245, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1730] = {fCnC {X 28.1343, Y 167.5628, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1731] = {fCnC {X 26.4385, Y 166.7929, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1732] = {fCnC {X 24.6648, Y 166.2252, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1733] = {fCnC {X 22.8371, Y 165.8676, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1734] = {fCnC {X 20.9802, Y 165.7247, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1735] = {fCnC {X 19.1193, Y 165.7986, Z -5.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1736] = {fCnC {X 19.1193, Y 165.7986, Z -2.6688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1737] = {fCnC {X 25.1782, Y 201.2804, Z -2.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1738] = {fCnC {X 25.1782, Y 201.2804, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1739] = {fCnC {X 26.9581, Y 200.7325, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1740] = {fCnC {X 28.6624, Y 199.9816, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1741] = {fCnC {X 30.2678, Y 199.0377, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1742] = {fCnC {X 31.7527, Y 197.9136, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1743] = {fCnC {X 33.0969, Y 196.6246, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1744] = {fCnC {X 34.2822, Y 195.1881, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1745] = {fCnC {X 35.2926, Y 193.6236, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1746] = {fCnC {X 36.1143, Y 191.9524, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1747] = {fCnC {X 36.7362, Y 190.1969, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1748] = {fCnC {X 37.1500, Y 188.3811, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1749] = {fCnC {X 37.3500, Y 186.5295, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1750] = {fCnC {X 37.3334, Y 184.6672, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1751] = {fCnC {X 37.1006, Y 182.8194, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1752] = {fCnC {X 36.7832, Y 181.0384, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1753] = {fCnC {X 36.4916, Y 179.2530, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1754] = {fCnC {X 36.0982, Y 177.4326, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1755] = {fCnC {X 35.4958, Y 175.6704, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1756] = {fCnC {X 34.6928, Y 173.9900, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1757] = {fCnC {X 33.7000, Y 172.4144, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1758] = {fCnC {X 32.5308, Y 170.9647, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1759] = {fCnC {X 31.2011, Y 169.6608, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1760] = {fCnC {X 29.7288, Y 168.5202, Z -5.6883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
