DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[3915] = {fCnC {X 280.2368, Y 8.7158, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3916] = {fCnC {X 280.8457, Y 8.8684, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3917] = {fCnC {X 281.4667, Y 8.9605, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3918] = {fCnC {X 282.0936, Y 8.9915, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3919] = {fCnC {X 296.6330, Y 8.9915, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3920] = {fCnC {X 297.5829, Y 9.0244, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3921] = {fCnC {X 298.5285, Y 9.1200, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3922] = {fCnC {X 299.5560, Y 9.2963, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3923] = {fCnC {X 300.5679, Y 9.5465, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3924] = {fCnC {X 301.5592, Y 9.8692, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3925] = {fCnC {X 302.5245, Y 10.2628, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3926] = {fCnC {X 303.4587, Y 10.7251, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3927] = {fCnC {X 304.3571, Y 11.2539, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3928] = {fCnC {X 305.2149, Y 11.8463, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3929] = {fCnC {X 306.0276, Y 12.4991, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3930] = {fCnC {X 306.7909, Y 13.2091, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3931] = {fCnC {X 307.5009, Y 13.9724, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3932] = {fCnC {X 308.1537, Y 14.7851, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3933] = {fCnC {X 308.7461, Y 15.6429, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3934] = {fCnC {X 309.2749, Y 16.5413, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3935] = {fCnC {X 309.7372, Y 17.4755, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3936] = {fCnC {X 310.1308, Y 18.4408, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3937] = {fCnC {X 310.4535, Y 19.4321, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3938] = {fCnC {X 310.7037, Y 20.4440, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3939] = {fCnC {X 310.8800, Y 21.4715, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3940] = {fCnC {X 310.9756, Y 22.4171, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3941] = {fCnC {X 311.0085, Y 23.3671, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3942] = {fCnC {X 311.0085, Y 296.6329, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3943] = {fCnC {X 310.9756, Y 297.5829, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3944] = {fCnC {X 310.8800, Y 298.5285, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3945] = {fCnC {X 310.7037, Y 299.5560, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3946] = {fCnC {X 310.4535, Y 300.5679, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3947] = {fCnC {X 310.1308, Y 301.5592, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3948] = {fCnC {X 309.7372, Y 302.5245, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3949] = {fCnC {X 309.2749, Y 303.4587, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3950] = {fCnC {X 308.7461, Y 304.3571, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3951] = {fCnC {X 308.1537, Y 305.2149, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3952] = {fCnC {X 307.5009, Y 306.0276, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3953] = {fCnC {X 306.7909, Y 306.7909, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3954] = {fCnC {X 306.0276, Y 307.5009, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3955] = {fCnC {X 305.2149, Y 308.1537, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3956] = {fCnC {X 304.3571, Y 308.7461, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3957] = {fCnC {X 303.4587, Y 309.2749, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3958] = {fCnC {X 302.5245, Y 309.7372, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3959] = {fCnC {X 301.5592, Y 310.1308, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3960] = {fCnC {X 300.5679, Y 310.4535, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3961] = {fCnC {X 299.5560, Y 310.7037, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3962] = {fCnC {X 298.5285, Y 310.8800, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3963] = {fCnC {X 297.5829, Y 310.9756, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3964] = {fCnC {X 296.6331, Y 311.0085, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3965] = {fCnC {X 23.3669, Y 311.0085, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3966] = {fCnC {X 22.4171, Y 310.9756, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3967] = {fCnC {X 21.4715, Y 310.8800, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3968] = {fCnC {X 20.4440, Y 310.7037, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3969] = {fCnC {X 19.4321, Y 310.4535, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3970] = {fCnC {X 18.4408, Y 310.1308, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3971] = {fCnC {X 17.4755, Y 309.7372, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3972] = {fCnC {X 16.5413, Y 309.2749, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3973] = {fCnC {X 15.6429, Y 308.7461, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3974] = {fCnC {X 14.7851, Y 308.1537, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3975] = {fCnC {X 13.9724, Y 307.5008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3976] = {fCnC {X 13.2091, Y 306.7909, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3977] = {fCnC {X 12.4991, Y 306.0276, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3978] = {fCnC {X 11.8463, Y 305.2149, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3979] = {fCnC {X 11.2539, Y 304.3571, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3980] = {fCnC {X 10.7251, Y 303.4587, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3981] = {fCnC {X 10.2628, Y 302.5245, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3982] = {fCnC {X 9.8692, Y 301.5592, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3983] = {fCnC {X 9.5465, Y 300.5679, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3984] = {fCnC {X 9.2963, Y 299.5560, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3985] = {fCnC {X 9.1200, Y 298.5285, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3986] = {fCnC {X 9.0244, Y 297.5829, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3987] = {fCnC {X 8.9915, Y 296.6331, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3988] = {fCnC {X 8.9915, Y 23.3669, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3989] = {fCnC {X 9.0244, Y 22.4171, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3990] = {fCnC {X 9.1200, Y 21.4715, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3991] = {fCnC {X 9.2963, Y 20.4440, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3992] = {fCnC {X 9.5465, Y 19.4321, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3993] = {fCnC {X 9.8692, Y 18.4408, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3994] = {fCnC {X 10.2628, Y 17.4755, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3995] = {fCnC {X 10.7251, Y 16.5413, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3996] = {fCnC {X 11.2539, Y 15.6429, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3997] = {fCnC {X 11.8463, Y 14.7851, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3998] = {fCnC {X 12.4992, Y 13.9724, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3999] = {fCnC {X 13.2091, Y 13.2091, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4000] = {fCnC {X 13.9724, Y 12.4991, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4001] = {fCnC {X 14.7851, Y 11.8463, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4002] = {fCnC {X 15.6429, Y 11.2539, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4003] = {fCnC {X 16.5413, Y 10.7251, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4004] = {fCnC {X 17.4755, Y 10.2628, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4005] = {fCnC {X 18.4408, Y 9.8692, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4006] = {fCnC {X 19.4321, Y 9.5465, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4007] = {fCnC {X 20.4440, Y 9.2963, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4008] = {fCnC {X 21.4715, Y 9.1200, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4009] = {fCnC {X 22.4171, Y 9.0244, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4010] = {fCnC {X 23.3671, Y 8.9915, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4011] = {fCnC {X 264.3160, Y 8.9915, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4012] = {fCnC {X 264.9426, Y 9.0225, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4013] = {fCnC {X 265.5632, Y 9.1148, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4014] = {fCnC {X 266.1717, Y 9.2673, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4015] = {fCnC {X 266.7624, Y 9.4787, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4016] = {fCnC {X 267.3295, Y 9.7469, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4017] = {fCnC {X 267.8677, Y 10.0694, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4018] = {fCnC {X 268.3717, Y 10.4430, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4019] = {fCnC {X 268.8367, Y 10.8642, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4020] = {fCnC {X 277.5703, Y 19.5978, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4021] = {fCnC {X 278.0355, Y 20.0193, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4022] = {fCnC {X 278.5398, Y 20.3932, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4023] = {fCnC {X 279.0783, Y 20.7159, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4024] = {fCnC {X 279.6458, Y 20.9843, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4025] = {fCnC {X 280.2369, Y 21.1958, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4026] = {fCnC {X 280.8459, Y 21.3484, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4027] = {fCnC {X 281.4669, Y 21.4406, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4028] = {fCnC {X 282.0939, Y 21.4715, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4029] = {fCnC {X 282.5564, Y 21.4715, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4030] = {fCnC {X 283.4362, Y 21.4972, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4031] = {fCnC {X 284.3133, Y 21.5713, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4032] = {fCnC {X 285.1849, Y 21.6935, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4033] = {fCnC {X 286.0485, Y 21.8634, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4034] = {fCnC {X 287.1385, Y 22.1499, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4035] = {fCnC {X 288.2055, Y 22.5124, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4036] = {fCnC {X 289.2444, Y 22.9491, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4037] = {fCnC {X 290.2499, Y 23.4579, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4038] = {fCnC {X 291.2172, Y 24.0361, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4039] = {fCnC {X 292.1414, Y 24.6811, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4040] = {fCnC {X 293.0178, Y 25.3894, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4041] = {fCnC {X 293.8423, Y 26.1577, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4042] = {fCnC {X 294.6106, Y 26.9822, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4043] = {fCnC {X 295.3189, Y 27.8586, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4044] = {fCnC {X 295.9639, Y 28.7828, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4045] = {fCnC {X 296.5421, Y 29.7501, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4046] = {fCnC {X 297.0509, Y 30.7556, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4047] = {fCnC {X 297.4876, Y 31.7945, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4048] = {fCnC {X 297.8501, Y 32.8615, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4049] = {fCnC {X 298.1366, Y 33.9515, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4050] = {fCnC {X 298.3065, Y 34.8151, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4051] = {fCnC {X 298.4287, Y 35.6867, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4052] = {fCnC {X 298.5028, Y 36.5638, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4053] = {fCnC {X 298.5285, Y 37.4436, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4054] = {fCnC {X 298.5285, Y 282.5564, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4055] = {fCnC {X 298.5028, Y 283.4362, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4056] = {fCnC {X 298.4287, Y 284.3133, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4057] = {fCnC {X 298.3065, Y 285.1849, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4058] = {fCnC {X 298.1366, Y 286.0485, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4059] = {fCnC {X 297.8501, Y 287.1385, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4060] = {fCnC {X 297.4876, Y 288.2055, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4061] = {fCnC {X 297.0509, Y 289.2444, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4062] = {fCnC {X 296.5421, Y 290.2499, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4063] = {fCnC {X 295.9639, Y 291.2172, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4064] = {fCnC {X 295.3189, Y 292.1414, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4065] = {fCnC {X 294.6106, Y 293.0178, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4066] = {fCnC {X 293.8423, Y 293.8423, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4067] = {fCnC {X 293.0178, Y 294.6106, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4068] = {fCnC {X 292.1414, Y 295.3189, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4069] = {fCnC {X 291.2172, Y 295.9639, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4070] = {fCnC {X 290.2499, Y 296.5421, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4071] = {fCnC {X 289.2444, Y 297.0509, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4072] = {fCnC {X 288.2055, Y 297.4876, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4073] = {fCnC {X 287.1385, Y 297.8501, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4074] = {fCnC {X 286.0485, Y 298.1366, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4075] = {fCnC {X 285.1849, Y 298.3065, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4076] = {fCnC {X 284.3133, Y 298.4287, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4077] = {fCnC {X 283.4362, Y 298.5028, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4078] = {fCnC {X 282.5565, Y 298.5285, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4079] = {fCnC {X 219.1705, Y 298.5285, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4080] = {fCnC {X 218.4634, Y 298.4894, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4081] = {fCnC {X 217.7649, Y 298.3723, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4082] = {fCnC {X 217.0836, Y 298.1787, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4083] = {fCnC {X 216.4279, Y 297.9111, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4084] = {fCnC {X 215.8058, Y 297.5727, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4085] = {fCnC {X 215.2249, Y 297.1676, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4086] = {fCnC {X 214.6923, Y 296.7008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4087] = {fCnC {X 214.2145, Y 296.1780, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4088] = {fCnC {X 213.7974, Y 295.6057, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4089] = {fCnC {X 213.4462, Y 294.9907, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4090] = {fCnC {X 210.1730, Y 288.4444, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[4091] = {fCnC {X 209.8504, Y 287.8743, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4092] = {fCnC {X 209.4712, Y 287.3402, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4093] = {fCnC {X 209.0393, Y 286.8477, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4094] = {fCnC {X 208.5594, Y 286.4019, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4095] = {fCnC {X 208.0365, Y 286.0074, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4096] = {fCnC {X 207.4759, Y 285.6685, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[4097] = {fCnC {X 207.0688, Y 285.4088, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4098] = {fCnC {X 206.7054, Y 285.0908, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4099] = {fCnC {X 206.3940, Y 284.7217, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4100] = {fCnC {X 206.1417, Y 284.3100, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4101] = {fCnC {X 205.9542, Y 283.8650, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4102] = {fCnC {X 205.8358, Y 283.3969, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[4103] = {fCnC {X 205.7892, Y 282.9162, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
