DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[3661] = {fCnC {X -11.7927, Y -112.5592, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3662] = {fCnC {X -50.6676, Y -95.3225, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3663] = {fCnC {X -85.7029, Y -71.2208, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3664] = {fCnC {X -89.8666, Y -66.6144, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3665] = {fCnC {X -91.3349, Y -60.5812, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3666] = {fCnC {X -92.6175, Y 2.2328, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3667] = {fCnC {X -91.4534, Y 12.5899, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3668] = {fCnC {X -87.1510, Y 22.0828, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3669] = {fCnC {X -73.8871, Y 40.6390, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3670] = {fCnC {X -59.7492, Y 58.5383, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3671] = {fCnC {X -59.0701, Y 58.8954, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3672] = {fCnC {X -57.0771, Y 59.0751, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3673] = {fCnC {X -56.4020, Y 59.4276, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3674] = {fCnC {X -34.0171, Y 84.2538, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3675] = {fCnC {X -9.9376, Y 107.4400, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3676] = {fCnC {X -0.0264, Y 111.2177, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3677] = {fCnC {X 9.9298, Y 107.5602, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3678] = {fCnC {X 48.8695, Y 68.1304, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3679] = {fCnC {X 83.2422, Y 24.6618, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3680] = {fCnC {X 88.8799, Y 13.7740, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3681] = {fCnC {X 90.6543, Y 1.6422, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3682] = {fCnC {X 89.3604, Y -60.5402, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3683] = {fCnC {X 89.1597, Y -62.5228, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3684] = {fCnC {X 88.6130, Y -64.4390, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3685] = {fCnC {X 88.0025, Y -65.7656, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3686] = {fCnC {X 87.2255, Y -67.0020, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3687] = {fCnC {X 85.9543, Y -68.4741, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3688] = {fCnC {X 84.4488, Y -69.7057, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3689] = {fCnC {X 49.8680, Y -93.4260, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3690] = {fCnC {X 11.5850, Y -110.5400, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3691] = {fCnC {X 0.2128, Y -112.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3692] = {fCnC {X -11.1773, Y -110.6561, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3693] = {fCnC {X -49.7487, Y -93.5449, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3694] = {fCnC {X -84.5045, Y -69.6161, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3695] = {fCnC {X -85.9630, Y -68.4728, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3696] = {fCnC {X -87.2011, Y -67.0938, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3697] = {fCnC {X -87.9956, Y -65.8702, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3698] = {fCnC {X -88.6152, Y -64.5494, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3699] = {fCnC {X -89.1657, Y -62.5943, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3700] = {fCnC {X -89.3348, Y -60.5702, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3701] = {fCnC {X -90.6185, Y 2.2981, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3702] = {fCnC {X -89.5303, Y 12.0403, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3703] = {fCnC {X -85.4884, Y 20.9711, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3704] = {fCnC {X -72.2858, Y 39.4408, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3705] = {fCnC {X -58.2137, Y 57.2568, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3706] = {fCnC {X -57.5346, Y 57.6139, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3707] = {fCnC {X -55.5417, Y 57.7936, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3708] = {fCnC {X -54.8665, Y 58.1461, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3709] = {fCnC {X -32.5811, Y 82.8618, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3710] = {fCnC {X -8.6089, Y 105.9451, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3711] = {fCnC {X -0.0227, Y 109.2177, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3712] = {fCnC {X 8.6065, Y 106.0603, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3713] = {fCnC {X 47.3904, Y 66.7840, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3714] = {fCnC {X 81.6248, Y 23.4849, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3715] = {fCnC {X 86.9716, Y 13.1753, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3716] = {fCnC {X 88.6547, Y 1.6843, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3717] = {fCnC {X 87.3657, Y -60.2611, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3718] = {fCnC {X 87.2859, Y -61.2991, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3719] = {fCnC {X 87.0986, Y -62.3232, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3720] = {fCnC {X 86.3792, Y -64.3520, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3721] = {fCnC {X 85.2421, Y -66.1798, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3722] = {fCnC {X 84.3104, Y -67.2127, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3723] = {fCnC {X 83.2444, Y -68.1063, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3724] = {fCnC {X 48.9391, Y -91.6539, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3725] = {fCnC {X 10.9554, Y -108.6416, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3726] = {fCnC {X 0.2051, Y -110.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3727] = {fCnC {X -10.5623, Y -108.7528, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3728] = {fCnC {X -48.8348, Y -91.7646, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3729] = {fCnC {X -83.3144, Y -68.0044, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3730] = {fCnC {X -84.3295, Y -67.1381, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3731] = {fCnC {X -85.2201, Y -66.1442, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3732] = {fCnC {X -86.3620, Y -64.3042, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3733] = {fCnC {X -87.0811, Y -62.2615, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3734] = {fCnC {X -87.2637, Y -61.2498, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3735] = {fCnC {X -87.3414, Y -60.2247, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3736] = {fCnC {X -88.6194, Y 2.3641, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3737] = {fCnC {X -87.6070, Y 11.4913, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3738] = {fCnC {X -83.8255, Y 19.8598, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3739] = {fCnC {X -70.6844, Y 38.2427, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3740] = {fCnC {X -56.6782, Y 55.9753, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3741] = {fCnC {X -55.9991, Y 56.3324, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3742] = {fCnC {X -54.0062, Y 56.5121, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3743] = {fCnC {X -53.3310, Y 56.8646, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3744] = {fCnC {X -31.1453, Y 81.4695, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3745] = {fCnC {X -7.2808, Y 104.4497, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3746] = {fCnC {X -4.4994, Y 106.2390, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3747] = {fCnC {X -1.3151, Y 107.1321, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3748] = {fCnC {X 0.0932, Y 107.2180, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3749] = {fCnC {X 1.5011, Y 107.1250, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3750] = {fCnC {X 4.5791, Y 106.2616, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3751] = {fCnC {X 7.2848, Y 104.5590, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3752] = {fCnC {X 45.9122, Y 65.4365, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3753] = {fCnC {X 80.0079, Y 22.3073, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3754] = {fCnC {X 85.0634, Y 12.5762, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3755] = {fCnC {X 86.6552, Y 1.7264, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3756] = {fCnC {X 85.3858, Y -59.2784, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3757] = {fCnC {X 85.3008, Y -60.3547, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3758] = {fCnC {X 85.1004, Y -61.4156, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3759] = {fCnC {X 84.3822, Y -63.4037, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3760] = {fCnC {X 83.2622, Y -65.1964, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3761] = {fCnC {X 82.5671, Y -65.9934, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3762] = {fCnC {X 81.7917, Y -66.7125, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3763] = {fCnC {X 47.8698, Y -89.9605, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3764] = {fCnC {X 10.3263, Y -106.7430, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3765] = {fCnC {X 0.1973, Y -108.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3766] = {fCnC {X -9.9480, Y -106.8493, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3767] = {fCnC {X -47.7344, Y -90.0884, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3768] = {fCnC {X -81.7956, Y -66.6668, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3769] = {fCnC {X -82.5565, Y -65.9569, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3770] = {fCnC {X -83.2395, Y -65.1718, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3771] = {fCnC {X -84.3661, Y -63.3638, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3772] = {fCnC {X -85.0841, Y -61.3581, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3773] = {fCnC {X -85.2785, Y -60.3129, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3774] = {fCnC {X -85.3608, Y -59.2530, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3775] = {fCnC {X -86.6203, Y 2.4310, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3776] = {fCnC {X -85.6836, Y 10.9430, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3777] = {fCnC {X -82.1624, Y 18.7488, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3778] = {fCnC {X -69.0828, Y 37.0448, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3779] = {fCnC {X -55.1427, Y 54.6938, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3780] = {fCnC {X -54.4636, Y 55.0509, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3781] = {fCnC {X -52.4706, Y 55.2306, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3782] = {fCnC {X -51.7955, Y 55.5831, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3783] = {fCnC {X -30.0142, Y 79.7620, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3784] = {fCnC {X -6.6047, Y 102.3682, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3785] = {fCnC {X -3.9436, Y 104.0756, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3786] = {fCnC {X -0.8825, Y 104.8669, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3787] = {fCnC {X 0.0858, Y 104.9112, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3788] = {fCnC {X 1.0538, Y 104.8615, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3789] = {fCnC {X 4.1117, Y 104.0528, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3790] = {fCnC {X 6.7641, Y 102.3294, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3791] = {fCnC {X 44.7926, Y 63.6828, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3792] = {fCnC {X 78.3915, Y 21.1290, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3793] = {fCnC {X 83.1553, Y 11.9767, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3794] = {fCnC {X 84.6556, Y 1.7685, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3795] = {fCnC {X 83.4053, Y -58.3189, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3796] = {fCnC {X 83.3175, Y -59.4162, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3797] = {fCnC {X 83.1096, Y -60.4972, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3798] = {fCnC {X 82.3923, Y -62.4629, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3799] = {fCnC {X 81.2817, Y -64.2363, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3800] = {fCnC {X 80.5721, Y -65.0482, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3801] = {fCnC {X 79.7792, Y -65.7790, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3802] = {fCnC {X 46.4843, Y -88.4436, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3803] = {fCnC {X 9.6977, Y -104.8442, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3804] = {fCnC {X 0.1895, Y -106.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3805] = {fCnC {X -9.3342, Y -104.9457, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3806] = {fCnC {X -46.3538, Y -88.5684, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3807] = {fCnC {X -79.7823, Y -65.7386, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3808] = {fCnC {X -80.5609, Y -65.0168, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3809] = {fCnC {X -81.2586, Y -64.2165, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3810] = {fCnC {X -82.3757, Y -62.4281, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3811] = {fCnC {X -83.0929, Y -60.4452, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3812] = {fCnC {X -83.2947, Y -59.3796, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3813] = {fCnC {X -83.3799, Y -58.2984, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3814] = {fCnC {X -84.6213, Y 2.4989, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3815] = {fCnC {X -83.7599, Y 10.3953, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3816] = {fCnC {X -80.4989, Y 17.6384, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3817] = {fCnC {X -67.4811, Y 35.8471, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3818] = {fCnC {X -53.6072, Y 53.4123, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3819] = {fCnC {X -52.9280, Y 53.7694, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3820] = {fCnC {X -50.9352, Y 53.9491, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3821] = {fCnC {X -50.2600, Y 54.3016, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3822] = {fCnC {X -29.2170, Y 77.7073, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3823] = {fCnC {X -6.6415, Y 99.6385, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3824] = {fCnC {X -3.9877, Y 101.3561, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3825] = {fCnC {X -0.9304, Y 102.1594, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3826] = {fCnC {X 0.0768, Y 102.2076, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3827] = {fCnC {X 1.0838, Y 102.1541, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3828] = {fCnC {X 4.1381, Y 101.3340, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3829] = {fCnC {X 6.7836, Y 99.6012, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3830] = {fCnC {X 43.9155, Y 61.6524, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3831] = {fCnC {X 76.7757, Y 19.9500, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3832] = {fCnC {X 81.2473, Y 11.3768, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3833] = {fCnC {X 82.6560, Y 1.8107, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3834] = {fCnC {X 81.4249, Y -57.3543, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3835] = {fCnC {X 81.3341, Y -58.4728, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3836] = {fCnC {X 81.1186, Y -59.5741, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3837] = {fCnC {X 80.4024, Y -61.5171, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3838] = {fCnC {X 79.3014, Y -63.2710, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3839] = {fCnC {X 78.5770, Y -64.0980, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3840] = {fCnC {X 77.7663, Y -64.8405, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3841] = {fCnC {X 45.0998, Y -86.9251, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3842] = {fCnC {X 9.0696, Y -102.9453, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3843] = {fCnC {X 0.1816, Y -104.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3844] = {fCnC {X -8.7212, Y -103.0417, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3845] = {fCnC {X -44.9743, Y -87.0468, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3846] = {fCnC {X -77.7684, Y -64.8054, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3847] = {fCnC {X -78.5652, Y -64.0716, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3848] = {fCnC {X -79.2778, Y -63.2560, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3849] = {fCnC {X -80.3852, Y -61.4874, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3850] = {fCnC {X -81.1014, Y -59.5276, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3851] = {fCnC {X -81.3109, Y -58.4413, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3852] = {fCnC {X -81.3991, Y -57.3385, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3853] = {fCnC {X -82.6223, Y 2.5678, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3854] = {fCnC {X -81.8360, Y 9.8485, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3855] = {fCnC {X -78.8351, Y 16.5284, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3856] = {fCnC {X -65.8792, Y 34.6496, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3857] = {fCnC {X -52.0717, Y 52.1308, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
