DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[1477] = {fCnC {X -40.0038, Y -76.2894, Z -134.8556, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1478] = {fCnC {X -40.0038, Y -77.7047, Z -136.2952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1479] = {fCnC {X -40.0038, Y -78.1683, Z -136.5625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1480] = {fCnC {X -40.0038, Y -80.8506, Z -138.3131, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1481] = {fCnC {X -40.0038, Y -81.9202, Z -141.3323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1482] = {fCnC {X -40.0038, Y -82.2095, Z -170.1325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1483] = {fCnC {X -40.0038, Y -84.8462, Z -177.5398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1484] = {fCnC {X -40.0038, Y -91.4785, Z -181.7629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1485] = {fCnC {X -40.0038, Y -94.1595, Z -182.9066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1486] = {fCnC {X -40.0038, Y -96.3344, Z -184.8471, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1487] = {fCnC {X -40.0038, Y -96.7169, Z -185.3563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1488] = {fCnC {X -40.0038, Y -97.0624, Z -185.8912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1489] = {fCnC {X -40.0038, Y -98.0065, Z -188.0969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1490] = {fCnC {X -40.0038, Y -98.3342, Z -190.4737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1491] = {fCnC {X -40.0038, Y -98.3333, Z -214.2522, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1492] = {fCnC {X -40.0038, Y -101.0836, Z -221.9333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1493] = {fCnC {X -40.0038, Y -108.0846, Z -226.1225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1494] = {fCnC {X -40.0038, Y -110.8422, Z -227.1747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1495] = {fCnC {X -40.0038, Y -113.1111, Z -229.0625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1496] = {fCnC {X -40.0038, Y -113.4906, Z -229.5331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1497] = {fCnC {X -40.0038, Y -113.8375, Z -230.0281, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1498] = {fCnC {X -40.0038, Y -114.8781, Z -232.2255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1499] = {fCnC {X -40.0038, Y -115.2926, Z -234.6212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1500] = {fCnC {X -40.0038, Y -116.1288, Z -260.3916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1501] = {fCnC {X -40.0038, Y -119.3309, Z -268.2060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1502] = {fCnC {X -40.0038, Y -126.8642, Z -272.0227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1503] = {fCnC {X -40.0038, Y -129.9891, Z -273.6371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1504] = {fCnC {X -40.0038, Y -131.2777, Z -276.9099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1505] = {fCnC {X -40.0038, Y -131.1559, Z -283.6101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1506] = {fCnC {X -40.0038, Y -128.5090, Z -284.5779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1507] = {fCnC {X -40.0038, Y -87.4588, Z -265.3284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1508] = {fCnC {X -40.0038, Y -86.5034, Z -264.9723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1509] = {fCnC {X -40.0038, Y -85.5893, Z -264.5208, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1510] = {fCnC {X -40.0038, Y -83.5982, Z -263.6969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1511] = {fCnC {X -40.0038, Y -81.4832, Z -263.2847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1512] = {fCnC {X -40.0038, Y -80.3775, Z -263.0980, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1513] = {fCnC {X -40.0038, Y -79.3088, Z -262.7587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1514] = {fCnC {X -40.0038, Y -76.9376, Z -262.1045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1515] = {fCnC {X -40.0038, Y -74.4799, Z -262.0038, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1516] = {fCnC {X -40.0038, Y -73.4026, Z -262.1603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1517] = {fCnC {X -40.0038, Y -72.3975, Z -261.7421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1518] = {fCnC {X -40.0038, Y -71.6443, Z -258.7487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1519] = {fCnC {X -40.0038, Y -73.4393, Z -255.3180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1520] = {fCnC {X -40.0038, Y -74.0588, Z -251.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1521] = {fCnC {X -40.0038, Y -74.0580, Z -152.1803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1522] = {fCnC {X -40.0038, Y -73.1817, Z -147.6594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1523] = {fCnC {X -40.0038, Y -70.6796, Z -143.7933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1524] = {fCnC {X -40.0038, Y -68.2027, Z -141.8164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1525] = {fCnC {X -40.0038, Y -65.2975, Z -140.5504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1526] = {fCnC {X -40.0038, Y -63.7879, Z -139.3003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1527] = {fCnC {X -40.0038, Y -63.6799, Z -137.3434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1528] = {fCnC {X -40.0038, Y -65.0427, Z -135.9348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1529] = {fCnC {X -40.0038, Y -67.0022, Z -135.9781, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1530] = {fCnC {X -40.0038, Y -69.3654, Z -136.7894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1531] = {fCnC {X -40.0038, Y -71.8449, Z -137.0980, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1532] = {fCnC {X -40.0038, Y -72.4727, Z -137.3365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1533] = {fCnC {X -40.0038, Y -74.0307, Z -138.6646, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1534] = {fCnC {X -40.0038, Y -74.8325, Z -138.8915, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1535] = {fCnC {X -40.0038, Y -75.8842, Z -138.6872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1536] = {fCnC {X -40.0038, Y -76.9176, Z -138.4044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1537] = {fCnC {X -40.0038, Y -79.0242, Z -139.2654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1538] = {fCnC {X -40.0038, Y -79.9204, Z -141.3574, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1539] = {fCnC {X -40.0038, Y -80.2097, Z -170.1546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1540] = {fCnC {X -40.0038, Y -81.0031, Z -174.6643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1541] = {fCnC {X -40.0038, Y -83.1999, Z -178.6820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1542] = {fCnC {X -40.0038, Y -86.1000, Z -181.4627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1543] = {fCnC {X -40.0038, Y -89.6667, Z -183.3125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1544] = {fCnC {X -40.0038, Y -94.4896, Z -186.9539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1545] = {fCnC {X -40.0038, Y -96.3341, Z -192.7087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1546] = {fCnC {X -40.0038, Y -96.3333, Z -214.2521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1547] = {fCnC {X -40.0038, Y -99.1037, Z -222.6460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1548] = {fCnC {X -40.0038, Y -106.3265, Z -227.7413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1549] = {fCnC {X -40.0038, Y -109.4254, Z -229.3347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1550] = {fCnC {X -40.0038, Y -111.7894, Z -231.8946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1551] = {fCnC {X -40.0038, Y -112.9172, Z -234.3104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1552] = {fCnC {X -40.0038, Y -113.3667, Z -236.9383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1553] = {fCnC {X -40.0038, Y -114.1298, Z -260.4565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1554] = {fCnC {X -40.0038, Y -114.9651, Z -264.8006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1555] = {fCnC {X -40.0038, Y -117.1053, Z -268.6721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1556] = {fCnC {X -40.0038, Y -121.3319, Z -272.3009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1557] = {fCnC {X -40.0038, Y -126.6340, Z -274.0094, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1558] = {fCnC {X -40.0038, Y -128.5050, Z -274.9778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1559] = {fCnC {X -40.0038, Y -129.2779, Z -276.9376, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1560] = {fCnC {X -40.0038, Y -129.3085, Z -279.5887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1561] = {fCnC {X -40.0038, Y -128.3910, Z -281.2788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1562] = {fCnC {X -40.0038, Y -126.4727, Z -281.4140, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1563] = {fCnC {X -40.0038, Y -112.2571, Z -274.7479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1564] = {fCnC {X -40.0038, Y -87.9032, Z -263.3383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1565] = {fCnC {X -40.0038, Y -86.5345, Z -262.7583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1566] = {fCnC {X -40.0038, Y -84.1771, Z -261.7825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1567] = {fCnC {X -40.0038, Y -81.6731, Z -261.2937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1568] = {fCnC {X -40.0038, Y -80.8483, Z -261.1542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1569] = {fCnC {X -40.0038, Y -80.0509, Z -260.9014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1570] = {fCnC {X -40.0038, Y -78.1930, Z -260.3064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1571] = {fCnC {X -40.0038, Y -76.2664, Z -260.0004, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1572] = {fCnC {X -40.0038, Y -74.8644, Z -258.9062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1573] = {fCnC {X -40.0038, Y -74.8852, Z -257.1278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1574] = {fCnC {X -40.0038, Y -75.7623, Z -254.3724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1575] = {fCnC {X -40.0038, Y -76.0588, Z -251.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1576] = {fCnC {X -40.0038, Y -76.0582, Z -182.5978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1577] = {fCnC {X -40.0038, Y -76.4015, Z -181.8444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1578] = {fCnC {X -40.0038, Y -78.1943, Z -180.2849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1579] = {fCnC {X -40.0038, Y -78.3778, Z -180.0732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1580] = {fCnC {X -40.0038, Y -80.0582, Z -179.1578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1581] = {fCnC {X -40.0038, Y -81.6241, Z -179.9137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1582] = {fCnC {X -40.0038, Y -84.9338, Z -183.0875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1583] = {fCnC {X -40.0038, Y -89.0039, Z -185.1995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1584] = {fCnC {X -40.0038, Y -92.8588, Z -188.1116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1585] = {fCnC {X -40.0038, Y -94.3341, Z -192.7121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1586] = {fCnC {X -40.0038, Y -94.3333, Z -214.2520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1587] = {fCnC {X -40.0038, Y -97.2358, Z -223.4741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1588] = {fCnC {X -40.0038, Y -104.8973, Z -229.3709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1589] = {fCnC {X -40.0038, Y -107.2705, Z -230.6372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1590] = {fCnC {X -40.0038, Y -109.2202, Z -232.4902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1591] = {fCnC {X -40.0038, Y -109.6757, Z -233.1048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1592] = {fCnC {X -40.0038, Y -110.0828, Z -233.7524, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1593] = {fCnC {X -40.0038, Y -111.0315, Z -235.9893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1594] = {fCnC {X -40.0038, Y -111.4127, Z -238.3890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1595] = {fCnC {X -40.0038, Y -112.1309, Z -260.5214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1596] = {fCnC {X -40.0038, Y -112.4038, Z -262.9960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1597] = {fCnC {X -40.0038, Y -113.0550, Z -265.3991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1598] = {fCnC {X -40.0038, Y -114.1109, Z -267.7500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1599] = {fCnC {X -40.0038, Y -115.5284, Z -269.9023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1600] = {fCnC {X -40.0038, Y -115.5050, Z -272.3677, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1601] = {fCnC {X -40.0038, Y -113.1062, Z -272.9371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1602] = {fCnC {X -40.0038, Y -107.5968, Z -270.3536, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1603] = {fCnC {X -40.0038, Y -88.4533, Z -261.3567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1604] = {fCnC {X -40.0038, Y -84.7793, Z -259.6805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1605] = {fCnC {X -40.0038, Y -80.7916, Z -259.0436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1606] = {fCnC {X -40.0038, Y -78.8586, Z -258.4166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1607] = {fCnC {X -40.0038, Y -77.6045, Z -257.4411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1608] = {fCnC {X -40.0038, Y -77.4563, Z -255.8592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1609] = {fCnC {X -40.0038, Y -77.9075, Z -253.6984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1610] = {fCnC {X -40.0038, Y -78.0588, Z -251.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1611] = {fCnC {X -40.0038, Y -78.0583, Z -183.1189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1612] = {fCnC {X -40.0038, Y -78.9290, Z -182.5839, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1613] = {fCnC {X -40.0038, Y -81.3959, Z -183.8335, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1614] = {fCnC {X -40.0038, Y -81.9175, Z -183.9388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1615] = {fCnC {X -40.0038, Y -82.0657, Z -183.9338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1616] = {fCnC {X -40.0038, Y -83.2658, Z -184.3395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1617] = {fCnC {X -40.0038, Y -85.6929, Z -185.9164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1618] = {fCnC {X -40.0038, Y -88.3402, Z -187.0862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1619] = {fCnC {X -40.0038, Y -91.2278, Z -189.2692, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1620] = {fCnC {X -40.0038, Y -92.3341, Z -192.7159, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1621] = {fCnC {X -40.0038, Y -92.3333, Z -214.2520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1622] = {fCnC {X -40.0038, Y -95.3490, Z -224.2563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1623] = {fCnC {X -40.0038, Y -103.3917, Z -230.9267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1624] = {fCnC {X -40.0038, Y -105.4819, Z -232.1370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1625] = {fCnC {X -40.0038, Y -107.2209, Z -233.8130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1626] = {fCnC {X -40.0038, Y -107.8179, Z -234.6279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1627] = {fCnC {X -40.0038, Y -108.3296, Z -235.4989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1628] = {fCnC {X -40.0038, Y -109.1311, Z -237.5688, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1629] = {fCnC {X -40.0038, Y -109.4563, Z -239.7646, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1630] = {fCnC {X -40.0038, Y -110.1319, Z -260.5862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1631] = {fCnC {X -40.0038, Y -110.4387, Z -263.3683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1632] = {fCnC {X -40.0038, Y -111.1708, Z -266.0698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1633] = {fCnC {X -40.0038, Y -111.0922, Z -267.5747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1634] = {fCnC {X -40.0038, Y -108.4459, Z -268.5428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1635] = {fCnC {X -40.0038, Y -89.4773, Z -259.6387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1636] = {fCnC {X -40.0038, Y -85.4561, Z -257.7894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1637] = {fCnC {X -40.0038, Y -81.0940, Z -257.0392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1638] = {fCnC {X -40.0038, Y -79.7560, Z -254.7928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1639] = {fCnC {X -40.0038, Y -79.9830, Z -253.1514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1640] = {fCnC {X -40.0038, Y -80.0588, Z -251.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1641] = {fCnC {X -40.0038, Y -80.1668, Z -186.2690, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1642] = {fCnC {X -40.0038, Y -81.0450, Z -185.7389, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1643] = {fCnC {X -40.0038, Y -84.9730, Z -187.7990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1644] = {fCnC {X -40.0038, Y -86.3027, Z -188.4353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1645] = {fCnC {X -40.0038, Y -87.6756, Z -188.9725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1646] = {fCnC {X -40.0038, Y -89.5967, Z -190.4267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1647] = {fCnC {X -40.0038, Y -90.3341, Z -192.7205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1648] = {fCnC {X -40.0038, Y -90.3333, Z -214.2519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1649] = {fCnC {X -40.0038, Y -93.4472, Z -224.9988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1650] = {fCnC {X -40.0038, Y -101.8247, Z -232.4158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1651] = {fCnC {X -40.0038, Y -103.6982, Z -233.5835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1652] = {fCnC {X -40.0038, Y -105.2698, Z -235.1339, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1653] = {fCnC {X -40.0038, Y -105.9643, Z -236.1026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1654] = {fCnC {X -40.0038, Y -106.5385, Z -237.1470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1655] = {fCnC {X -40.0038, Y -107.2189, Z -239.0625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1656] = {fCnC {X -40.0038, Y -107.4978, Z -241.0761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1657] = {fCnC {X -40.0038, Y -108.3286, Z -262.8707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1658] = {fCnC {X -40.0038, Y -108.1577, Z -263.9897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1659] = {fCnC {X -40.0038, Y -105.5116, Z -264.9578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1660] = {fCnC {X -40.0038, Y -90.5185, Z -257.9271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1661] = {fCnC {X -40.0038, Y -87.2072, Z -256.3661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1662] = {fCnC {X -40.0038, Y -83.6560, Z -255.4765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1663] = {fCnC {X -40.0038, Y -82.2290, Z -254.5365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1664] = {fCnC {X -40.0038, Y -81.9753, Z -252.8467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1665] = {fCnC {X -40.0038, Y -82.0554, Z -191.8093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1666] = {fCnC {X -40.0038, Y -83.0400, Z -190.8113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1667] = {fCnC {X -40.0038, Y -86.6010, Z -190.7586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1668] = {fCnC {X -40.0038, Y -86.8962, Z -190.7987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1669] = {fCnC {X -40.0038, Y -88.3341, Z -192.7264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1670] = {fCnC {X -40.0038, Y -88.3333, Z -214.2518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1671] = {fCnC {X -40.0038, Y -89.1235, Z -220.1095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1672] = {fCnC {X -40.0038, Y -91.4381, Z -225.5482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1673] = {fCnC {X -40.0038, Y -95.2473, Z -230.3086, A 0, B 0,  C 0}, grFeedrate 127.32}
