DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[860] = {fCnC {X 79.8225, Y -137.5821, Z -339.9405, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[861] = {fCnC {X 79.8225, Y -137.2183, Z -330.0568, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[862] = {fCnC {X 79.8225, Y -136.9370, Z -328.5972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[863] = {fCnC {X 79.8225, Y -136.2391, Z -327.2848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[864] = {fCnC {X 79.8225, Y -135.7024, Z -326.6723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[865] = {fCnC {X 79.8225, Y -135.0734, Z -326.1550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[866] = {fCnC {X 79.8225, Y -133.7398, Z -325.4984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[867] = {fCnC {X 79.8225, Y -132.2721, Z -325.2629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[868] = {fCnC {X 79.8225, Y -84.5044, Z -324.9993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[869] = {fCnC {X 79.8225, Y -80.2385, Z -324.0259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[870] = {fCnC {X 79.8225, Y -76.7847, Z -321.3396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[871] = {fCnC {X 79.8225, Y -74.4772, Z -317.8510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[872] = {fCnC {X 79.8225, Y -73.7810, Z -313.7267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[873] = {fCnC {X 79.8225, Y -73.7797, Z -300.1043, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[874] = {fCnC {X 79.8225, Y -73.6401, Z -298.4702, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[875] = {fCnC {X 79.8225, Y -73.2353, Z -296.8808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[876] = {fCnC {X 79.8225, Y -72.6146, Z -295.4509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[877] = {fCnC {X 79.8225, Y -71.7792, Z -294.1349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[878] = {fCnC {X 79.8225, Y -70.4890, Z -292.7204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[879] = {fCnC {X 79.8225, Y -68.9529, Z -291.5777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[880] = {fCnC {X 79.8225, Y -65.3840, Z -287.9449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[881] = {fCnC {X 79.8225, Y -64.0413, Z -283.0325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[882] = {fCnC {X 79.8225, Y -63.8592, Z -267.8076, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[883] = {fCnC {X 79.8225, Y -62.4578, Z -264.4132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[884] = {fCnC {X 79.8225, Y -59.1155, Z -262.8918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[885] = {fCnC {X 79.8225, Y -57.7669, Z -262.9011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[886] = {fCnC {X 79.8225, Y -56.4276, Z -263.0592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[887] = {fCnC {X 79.8225, Y -53.6334, Z -264.5840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[888] = {fCnC {X 79.8225, Y -52.3257, Z -267.4863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[889] = {fCnC {X 79.8225, Y -50.9616, Z -281.6801, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[890] = {fCnC {X 79.8225, Y -48.2516, Z -287.6541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[891] = {fCnC {X 79.8225, Y -42.4434, Z -290.7033, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[892] = {fCnC {X 79.8225, Y 30.1525, Z -292.2784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[893] = {fCnC {X 79.8225, Y 32.7725, Z -292.8594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[894] = {fCnC {X 79.8225, Y 34.9813, Z -294.3836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[895] = {fCnC {X 79.8225, Y 36.4239, Z -296.5538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[896] = {fCnC {X 79.8225, Y 36.9728, Z -299.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[897] = {fCnC {X 79.8225, Y 37.4182, Z -320.0008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[898] = {fCnC {X 79.8225, Y 38.9226, Z -325.0927, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[899] = {fCnC {X 79.8225, Y 42.8018, Z -328.7180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[900] = {fCnC {X 79.8225, Y 47.9294, Z -331.4241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[901] = {fCnC {X 79.8225, Y 51.2819, Z -332.4995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[902] = {fCnC {X 79.8225, Y 54.7998, Z -332.3589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[903] = {fCnC {X 79.8225, Y 72.7032, Z -330.6958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[904] = {fCnC {X 79.8225, Y 90.4751, Z -333.4268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[905] = {fCnC {X 79.8225, Y 92.4408, Z -334.7064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[906] = {fCnC {X 79.8225, Y 93.3512, Z -336.8680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[907] = {fCnC {X 79.8225, Y 93.5528, Z -339.0162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[908] = {fCnC {X 79.8225, Y 92.6569, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[909] = {fCnC {X 79.8225, Y 89.4569, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[910] = {fCnC {X 79.8225, Y 45.9015, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[911] = {fCnC {X 79.8225, Y 44.3297, Z -339.5457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[912] = {fCnC {X 79.8225, Y 43.2301, Z -338.3342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[913] = {fCnC {X 79.8225, Y 37.5146, Z -330.1863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[914] = {fCnC {X 79.8225, Y 29.5703, Z -324.1912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[915] = {fCnC {X 79.8225, Y 25.2282, Z -322.2738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[916] = {fCnC {X 79.8225, Y 20.6499, Z -321.0204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[917] = {fCnC {X 79.8225, Y -10.1226, Z -318.2453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[918] = {fCnC {X 79.8225, Y -40.8125, Z -321.8206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[919] = {fCnC {X 79.8225, Y -43.6386, Z -322.9204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[920] = {fCnC {X 79.8225, Y -46.0050, Z -324.8168, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[921] = {fCnC {X 79.8225, Y -47.8840, Z -326.8624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[922] = {fCnC {X 79.8225, Y -49.8372, Z -329.9972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[923] = {fCnC {X 79.8225, Y -50.5193, Z -333.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[924] = {fCnC {X 79.8225, Y -50.5193, Z -338.0148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[925] = {fCnC {X 79.8225, Y -52.5193, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[926] = {fCnC {X 79.8225, Y -133.5815, Z -339.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[927] = {fCnC {X 79.8225, Y -135.5071, Z -337.9412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[928] = {fCnC {X 79.8225, Y -135.2901, Z -332.0451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[929] = {fCnC {X 79.8225, Y -135.0087, Z -330.5861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[930] = {fCnC {X 79.8225, Y -134.3109, Z -329.2742, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[931] = {fCnC {X 79.8225, Y -133.7742, Z -328.6617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[932] = {fCnC {X 79.8225, Y -133.1452, Z -328.1444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[933] = {fCnC {X 79.8225, Y -131.8121, Z -327.4880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[934] = {fCnC {X 79.8225, Y -130.3450, Z -327.2523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[935] = {fCnC {X 79.8225, Y -84.4924, Z -326.9993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[936] = {fCnC {X 79.8225, Y -79.4277, Z -325.8548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[937] = {fCnC {X 79.8225, Y -75.3091, Z -322.6928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[938] = {fCnC {X 79.8225, Y -72.6061, Z -318.5579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[939] = {fCnC {X 79.8225, Y -71.7810, Z -313.6873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[940] = {fCnC {X 79.8225, Y -71.7798, Z -301.1987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[941] = {fCnC {X 79.8225, Y -71.6745, Z -299.7836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[942] = {fCnC {X 79.8225, Y -71.3699, Z -298.3976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[943] = {fCnC {X 79.8225, Y -70.7160, Z -296.7432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[944] = {fCnC {X 79.8225, Y -69.7793, Z -295.2309, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[945] = {fCnC {X 79.8225, Y -68.6804, Z -293.9941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[946] = {fCnC {X 79.8225, Y -67.3926, Z -292.9554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[947] = {fCnC {X 79.8225, Y -63.4963, Z -288.6658, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[948] = {fCnC {X 79.8225, Y -62.0414, Z -283.0565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[949] = {fCnC {X 79.8225, Y -61.8594, Z -267.8355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[950] = {fCnC {X 79.8225, Y -61.0184, Z -265.8018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[951] = {fCnC {X 79.8225, Y -59.0157, Z -264.8893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[952] = {fCnC {X 79.8225, Y -57.7905, Z -264.9068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[953] = {fCnC {X 79.8225, Y -56.5762, Z -265.0712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[954] = {fCnC {X 79.8225, Y -55.0330, Z -266.0187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[955] = {fCnC {X 79.8225, Y -54.3161, Z -267.6816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[956] = {fCnC {X 79.8225, Y -52.9524, Z -281.8709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[957] = {fCnC {X 79.8225, Y -49.6607, Z -289.0753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[958] = {fCnC {X 79.8225, Y -42.6179, Z -292.7000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[959] = {fCnC {X 79.8225, Y 28.1952, Z -294.2364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[960] = {fCnC {X 79.8225, Y 30.8144, Z -294.8177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[961] = {fCnC {X 79.8225, Y 33.0226, Z -296.3416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[962] = {fCnC {X 79.8225, Y 34.4650, Z -298.5111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[963] = {fCnC {X 79.8225, Y 35.0141, Z -301.0579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[964] = {fCnC {X 79.8225, Y 35.4031, Z -319.0118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[965] = {fCnC {X 79.8225, Y 35.0949, Z -319.7553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[966] = {fCnC {X 79.8225, Y 33.3506, Z -321.4245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[967] = {fCnC {X 79.8225, Y 33.1747, Z -321.6493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[968] = {fCnC {X 79.8225, Y 30.5119, Z -322.4267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[969] = {fCnC {X 79.8225, Y 25.8980, Z -320.3893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[970] = {fCnC {X 79.8225, Y 21.0333, Z -319.0575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[971] = {fCnC {X 79.8225, Y -10.1487, Z -316.2455, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[972] = {fCnC {X 79.8225, Y -41.2469, Z -319.8683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[973] = {fCnC {X 79.8225, Y -44.9324, Z -321.2936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[974] = {fCnC {X 79.8225, Y -47.9641, Z -323.8282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[975] = {fCnC {X 79.8225, Y -51.4071, Z -328.1859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[976] = {fCnC {X 79.8225, Y -52.5193, Z -333.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[977] = {fCnC {X 79.8225, Y -52.5193, Z -336.0153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[978] = {fCnC {X 79.8225, Y -54.5193, Z -338.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[979] = {fCnC {X 79.8225, Y -131.4483, Z -338.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[980] = {fCnC {X 79.8225, Y -133.4322, Z -335.9418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[981] = {fCnC {X 79.8225, Y -133.3268, Z -333.0782, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[982] = {fCnC {X 79.8225, Y -132.1142, Z -330.3744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[983] = {fCnC {X 79.8225, Y -129.3739, Z -329.2470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[984] = {fCnC {X 79.8225, Y -84.4804, Z -328.9993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[985] = {fCnC {X 79.8225, Y -78.6170, Z -327.6835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[986] = {fCnC {X 79.8225, Y -73.8340, Z -324.0457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[987] = {fCnC {X 79.8225, Y -70.7356, Z -319.2663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[988] = {fCnC {X 79.8225, Y -69.7810, Z -313.6511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[989] = {fCnC {X 79.8225, Y -69.7799, Z -302.2314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[990] = {fCnC {X 79.8225, Y -69.7006, Z -301.0086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[991] = {fCnC {X 79.8225, Y -69.4724, Z -299.8047, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[992] = {fCnC {X 79.8225, Y -68.8012, Z -297.9510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[993] = {fCnC {X 79.8225, Y -67.7794, Z -296.2651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[994] = {fCnC {X 79.8225, Y -66.8416, Z -295.1853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[995] = {fCnC {X 79.8225, Y -65.7593, Z -294.2504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[996] = {fCnC {X 79.8225, Y -62.7897, Z -291.2764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[997] = {fCnC {X 79.8225, Y -60.8285, Z -287.5593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[998] = {fCnC {X 79.8225, Y -60.2533, Z -285.3518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[999] = {fCnC {X 79.8225, Y -60.0415, Z -283.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1000] = {fCnC {X 79.8225, Y -59.9097, Z -272.0581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1001] = {fCnC {X 79.8225, Y -57.9940, Z -270.0990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1002] = {fCnC {X 79.8225, Y -55.9208, Z -271.8907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1003] = {fCnC {X 79.8225, Y -54.9433, Z -282.0618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1004] = {fCnC {X 79.8225, Y -54.4528, Z -284.6366, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1005] = {fCnC {X 79.8225, Y -53.4943, Z -287.0761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1006] = {fCnC {X 79.8225, Y -49.0805, Z -292.2114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1007] = {fCnC {X 79.8225, Y -42.7816, Z -294.6969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1008] = {fCnC {X 79.8225, Y 26.2376, Z -296.1944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1009] = {fCnC {X 79.8225, Y 28.8562, Z -296.7759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1010] = {fCnC {X 79.8225, Y 31.0639, Z -298.2996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1011] = {fCnC {X 79.8225, Y 32.5060, Z -300.4686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1012] = {fCnC {X 79.8225, Y 33.0553, Z -303.0147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1013] = {fCnC {X 79.8225, Y 33.3961, Z -318.6696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1014] = {fCnC {X 79.8225, Y 32.5269, Z -319.4837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1015] = {fCnC {X 79.8225, Y 30.4103, Z -319.2987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1016] = {fCnC {X 79.8225, Y 30.0055, Z -319.3468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1017] = {fCnC {X 79.8225, Y 28.6006, Z -319.2976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1018] = {fCnC {X 79.8225, Y 25.0663, Z -318.0080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1019] = {fCnC {X 79.8225, Y 21.4167, Z -317.0946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1020] = {fCnC {X 79.8225, Y -10.1746, Z -314.2456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1021] = {fCnC {X 79.8225, Y -41.6810, Z -317.9160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1022] = {fCnC {X 79.8225, Y -45.7855, Z -319.4932, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1023] = {fCnC {X 79.8225, Y -49.2038, Z -322.2589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1024] = {fCnC {X 79.8225, Y -53.2950, Z -327.4892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1025] = {fCnC {X 79.8225, Y -54.5193, Z -334.0157, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1026] = {fCnC {X 79.8225, Y -55.1867, Z -335.4953, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1027] = {fCnC {X 79.8225, Y -56.7294, Z -336.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1028] = {fCnC {X 79.8225, Y -129.3737, Z -336.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1029] = {fCnC {X 79.8225, Y -131.3572, Z -333.9421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1030] = {fCnC {X 79.8225, Y -129.3565, Z -331.2469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1031] = {fCnC {X 79.8225, Y -84.4684, Z -330.9992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1032] = {fCnC {X 79.8225, Y -80.1273, Z -330.3758, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1033] = {fCnC {X 79.8225, Y -76.1156, Z -328.6041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1034] = {fCnC {X 79.8225, Y -74.1137, Z -327.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1035] = {fCnC {X 79.8225, Y -72.3591, Z -325.3983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1036] = {fCnC {X 79.8225, Y -68.8656, Z -319.9759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1037] = {fCnC {X 79.8225, Y -67.7810, Z -313.6174, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1038] = {fCnC {X 79.8225, Y -67.7800, Z -303.2120, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1039] = {fCnC {X 79.8225, Y -67.7103, Z -302.0678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1040] = {fCnC {X 79.8225, Y -67.5100, Z -300.9391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1041] = {fCnC {X 79.8225, Y -66.8350, Z -299.0038, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1042] = {fCnC {X 79.8225, Y -65.7795, Z -297.2467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1043] = {fCnC {X 79.8225, Y -64.9794, Z -296.3070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1044] = {fCnC {X 79.8225, Y -64.0696, Z -295.4730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1045] = {fCnC {X 79.8225, Y -60.6943, Z -291.9258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1046] = {fCnC {X 79.8225, Y -58.5260, Z -287.5355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1047] = {fCnC {X 79.8225, Y -56.7879, Z -286.9116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1048] = {fCnC {X 79.8225, Y -55.2797, Z -287.9773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1049] = {fCnC {X 79.8225, Y -50.1943, Z -293.8737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1050] = {fCnC {X 79.8225, Y -42.9367, Z -296.6940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1051] = {fCnC {X 79.8225, Y 24.2806, Z -298.1524, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1052] = {fCnC {X 79.8225, Y 26.8988, Z -298.7340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1053] = {fCnC {X 79.8225, Y 29.1061, Z -300.2576, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1054] = {fCnC {X 79.8225, Y 30.5474, Z -302.4247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[1055] = {fCnC {X 79.8225, Y 31.0974, Z -304.9686, A 0, B 0,  C 0}, grFeedrate 127.32}
