
gfCNCPOINT[2214]= {X 515.941,Y 12.706,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2215]= {X 515.941,Y 12.706,Z -4.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2216]= {X 515.941,Y 12.706,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2217]= {X 499.941,Y 10.951,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2218]= {X 499.940,Y 26.951,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2219]= {X 499.940,Y 36.451,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2220]= {X 499.940,Y 49.970,Z -7.273,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[2221]= {X 499.957,Y 50.012,Z -7.273,A -22.498,B -0.000,C 0.000}
gfCNCPOINT[2222]= {X 500.000,Y 50.030,Z -7.273,A -67.500,B -0.000,C -0.000}
gfCNCPOINT[2223]= {X 600.000,Y 50.030,Z -7.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[2224]= {X 600.043,Y 50.012,Z -7.273,A -112.499,B -0.000,C 0.000}
gfCNCPOINT[2225]= {X 600.060,Y 49.970,Z -7.273,A -157.499,B -0.000,C -0.000}
gfCNCPOINT[2226]= {X 600.060,Y 34.491,Z -7.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2227]= {X 599.984,Y 33.910,Z -7.273,A 172.512,B -0.000,C -0.000}
gfCNCPOINT[2228]= {X 599.961,Y 33.871,Z -7.273,A 150.241,B -0.000,C -0.000}
gfCNCPOINT[2229]= {X 599.917,Y 33.858,Z -7.273,A 105.699,B -0.000,C 0.000}
gfCNCPOINT[2230]= {X 597.471,Y 34.140,Z -7.273,A 83.427,B -0.000,C -0.000}
gfCNCPOINT[2231]= {X 595.874,Y 34.498,Z -7.273,A 77.355,B -0.000,C 0.000}
gfCNCPOINT[2232]= {X 594.318,Y 35.005,Z -7.273,A 71.955,B -0.000,C -0.000}
gfCNCPOINT[2233]= {X 592.816,Y 35.657,Z -7.273,A 66.556,B -0.000,C 0.000}
gfCNCPOINT[2234]= {X 591.382,Y 36.446,Z -7.273,A 61.156,B -0.000,C -0.000}
gfCNCPOINT[2235]= {X 590.029,Y 37.367,Z -7.273,A 55.756,B -0.000,C 0.000}
gfCNCPOINT[2236]= {X 590.005,Y 37.415,Z -7.273,A 26.897,B -0.000,C 0.000}
gfCNCPOINT[2237]= {X 590.028,Y 37.462,Z -7.273,A -25.421,B -0.000,C -0.000}
gfCNCPOINT[2238]= {X 591.357,Y 38.516,Z -7.273,A -51.579,B -0.000,C 0.000}
gfCNCPOINT[2239]= {X 590.971,Y 39.112,Z -7.273,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[2240]= {X 590.599,Y 39.153,Z -7.273,A 83.793,B -0.000,C -0.000}
gfCNCPOINT[2241]= {X 590.563,Y 39.170,Z -7.273,A 64.141,B -0.000,C -0.000}
gfCNCPOINT[2242]= {X 590.546,Y 39.207,Z -7.273,A 24.836,B -0.000,C 0.000}
gfCNCPOINT[2243]= {X 590.487,Y 39.861,Z -7.273,A 5.183,B -0.000,C 0.000}
gfCNCPOINT[2244]= {X 589.639,Y 41.116,Z -7.273,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[2245]= {X 589.172,Y 41.551,Z -7.273,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[2246]= {X 587.874,Y 41.533,Z -7.273,A 90.777,B -0.000,C -0.000}
gfCNCPOINT[2247]= {X 587.874,Y 41.322,Z -7.273,A 179.940,B -0.000,C 0.000}
gfCNCPOINT[2248]= {X 587.829,Y 41.265,Z -7.273,A 141.868,B -0.000,C -0.000}
gfCNCPOINT[2249]= {X 587.763,Y 41.292,Z -7.273,A 68.282,B -0.000,C 0.000}
gfCNCPOINT[2250]= {X 587.364,Y 41.942,Z -7.273,A 31.489,B -0.000,C -0.000}
gfCNCPOINT[2251]= {X 587.356,Y 41.980,Z -7.273,A 12.865,B -0.000,C -0.000}
gfCNCPOINT[2252]= {X 587.372,Y 42.015,Z -7.273,A -24.384,B -0.000,C -0.000}
gfCNCPOINT[2253]= {X 587.452,Y 42.101,Z -7.273,A -43.008,B -0.000,C -0.000}
gfCNCPOINT[2254]= {X 587.472,Y 42.115,Z -7.273,A -54.757,B -0.000,C 0.000}
gfCNCPOINT[2255]= {X 587.496,Y 42.120,Z -7.273,A -78.257,B -0.000,C -0.000}
gfCNCPOINT[2256]= {X 587.754,Y 42.120,Z -7.273,A -90.005,B -0.000,C 0.000}
gfCNCPOINT[2257]= {X 587.754,Y 42.530,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2258]= {X 587.771,Y 42.572,Z -7.273,A -22.282,B -0.000,C 0.000}
gfCNCPOINT[2259]= {X 587.813,Y 42.590,Z -7.273,A -66.841,B -0.000,C -0.000}
gfCNCPOINT[2260]= {X 588.230,Y 42.596,Z -7.273,A -89.121,B -0.000,C -0.000}
gfCNCPOINT[2261]= {X 588.150,Y 43.273,Z -7.273,A 6.741,B -0.000,C 0.000}
gfCNCPOINT[2262]= {X 587.767,Y 43.297,Z -7.273,A 86.493,B -0.000,C 0.000}
gfCNCPOINT[2263]= {X 587.579,Y 43.213,Z -7.273,A 114.052,B -0.000,C -0.000}
gfCNCPOINT[2264]= {X 587.555,Y 43.208,Z -7.273,A 102.024,B -0.000,C -0.000}
gfCNCPOINT[2265]= {X 587.154,Y 43.208,Z -7.273,A 89.996,B -0.000,C 0.000}
gfCNCPOINT[2266]= {X 587.126,Y 43.215,Z -7.273,A 76.189,B -0.000,C 0.000}
gfCNCPOINT[2267]= {X 587.104,Y 43.234,Z -7.273,A 48.575,B -0.000,C 0.000}
gfCNCPOINT[2268]= {X 586.647,Y 43.208,Z -7.273,A 93.216,B -0.000,C -0.000}
gfCNCPOINT[2269]= {X 586.588,Y 43.246,Z -7.273,A 57.258,B -0.000,C 0.000}
gfCNCPOINT[2270]= {X 586.606,Y 43.314,Z -7.273,A -14.660,B -0.000,C -0.000}
gfCNCPOINT[2271]= {X 586.690,Y 43.383,Z -7.273,A -50.618,B -0.000,C -0.000}
gfCNCPOINT[2272]= {X 586.717,Y 44.675,Z -7.273,A -1.198,B -0.000,C 0.000}
gfCNCPOINT[2273]= {X 586.534,Y 44.675,Z -7.273,A 90.000,B -0.000,C 0.000}
gfCNCPOINT[2274]= {X 586.494,Y 43.354,Z -7.273,A 178.239,B -0.000,C 0.000}
gfCNCPOINT[2275]= {X 586.501,Y 42.847,Z -7.273,A -179.166,B -0.000,C -0.000}
gfCNCPOINT[2276]= {X 586.902,Y 41.668,Z -7.273,A -161.223,B -0.000,C -0.000}
gfCNCPOINT[2277]= {X 586.898,Y 41.622,Z -7.273,A 175.967,B -0.000,C 0.000}
gfCNCPOINT[2278]= {X 586.863,Y 41.592,Z -7.273,A 130.345,B -0.000,C -0.000}
gfCNCPOINT[2279]= {X 586.434,Y 41.456,Z -7.273,A 107.535,B -0.000,C 0.000}
gfCNCPOINT[2280]= {X 586.394,Y 41.457,Z -7.273,A 88.316,B -0.000,C 0.000}
gfCNCPOINT[2281]= {X 586.364,Y 41.483,Z -7.273,A 49.880,B -0.000,C 0.000}
gfCNCPOINT[2282]= {X 585.628,Y 42.856,Z -7.273,A 28.175,B -0.000,C 0.000}
gfCNCPOINT[2283]= {X 585.015,Y 44.287,Z -7.273,A 23.201,B -0.000,C -0.000}
gfCNCPOINT[2284]= {X 584.528,Y 45.767,Z -7.273,A 18.226,B -0.000,C 0.000}
gfCNCPOINT[2285]= {X 584.171,Y 47.283,Z -7.273,A 13.252,B -0.000,C -0.000}
gfCNCPOINT[2286]= {X 510.533,Y 34.927,Z -7.273,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[2287]= {X 510.533,Y 34.060,Z -7.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2288]= {X 579.268,Y 34.058,Z -7.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2289]= {X 583.671,Y 34.058,Z -7.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2290]= {X 584.013,Y 34.054,Z -7.273,A -90.561,B -0.000,C 0.000}
gfCNCPOINT[2291]= {X 584.055,Y 34.036,Z -7.273,A -113.233,B -0.000,C 0.000}
gfCNCPOINT[2292]= {X 584.072,Y 33.993,Z -7.273,A -158.578,B -0.000,C -0.000}
gfCNCPOINT[2293]= {X 584.066,Y 33.689,Z -7.273,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[2294]= {X 584.060,Y 33.415,Z -7.273,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[2295]= {X 584.060,Y 26.935,Z -7.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2296]= {X 584.060,Y 10.935,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2297]= {X 568.060,Y 10.935,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2298]= {X 568.060,Y 10.935,Z -4.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2299]= {X 568.060,Y 10.935,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2300]= {X 498.133,Y -27.054,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2301]= {X 498.133,Y -27.054,Z -5.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2302]= {X 498.133,Y -27.054,Z -8.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2303]= {X 488.791,Y -8.555,Z -8.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2304]= {X 504.634,Y -6.320,Z -8.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2305]= {X 507.293,Y -5.835,Z -8.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2306]= {X 509.905,Y -5.138,Z -8.182,A -75.054,B -0.000,C 0.000}
gfCNCPOINT[2307]= {X 512.452,Y -4.233,Z -8.182,A -70.444,B -0.000,C -0.000}
gfCNCPOINT[2308]= {X 514.918,Y -3.126,Z -8.182,A -65.833,B -0.000,C 0.000}
gfCNCPOINT[2309]= {X 517.287,Y -1.825,Z -8.182,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[2310]= {X 518.813,Y -1.017,Z -8.182,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[2311]= {X 520.416,Y -0.378,Z -8.182,A -68.282,B -0.000,C -0.000}
gfCNCPOINT[2312]= {X 522.080,Y 0.084,Z -8.182,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[2313]= {X 523.783,Y 0.364,Z -8.182,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[2314]= {X 525.507,Y 0.460,Z -8.182,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[2315]= {X 558.470,Y 0.459,Z -8.182,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2316]= {X 560.196,Y 0.363,Z -8.182,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[2317]= {X 561.900,Y 0.082,Z -8.182,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[2318]= {X 563.565,Y -0.381,Z -8.182,A -105.551,B -0.000,C -0.000}
gfCNCPOINT[2319]= {X 565.170,Y -1.021,Z -8.182,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[2320]= {X 566.697,Y -1.831,Z -8.182,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[2321]= {X 568.916,Y -3.058,Z -8.182,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[2322]= {X 571.221,Y -4.115,Z -8.182,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[2323]= {X 573.600,Y -4.995,Z -8.182,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[2324]= {X 576.038,Y -5.693,Z -8.182,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[2325]= {X 578.522,Y -6.205,Z -8.182,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[2326]= {X 579.486,Y -6.267,Z -8.182,A -93.704,B -0.000,C 0.000}
gfCNCPOINT[2327]= {X 580.442,Y -6.136,Z -8.182,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[2328]= {X 581.353,Y -5.815,Z -8.182,A -70.608,B -0.000,C -0.000}
gfCNCPOINT[2329]= {X 582.182,Y -5.318,Z -8.182,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[2330]= {X 582.894,Y -4.666,Z -8.182,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[2331]= {X 583.461,Y -3.884,Z -8.182,A -35.966,B -0.000,C -0.000}
gfCNCPOINT[2332]= {X 583.860,Y -3.005,Z -8.182,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[2333]= {X 584.075,Y -2.064,Z -8.182,A -12.871,B -0.000,C 0.000}
gfCNCPOINT[2334]= {X 584.098,Y -1.098,Z -8.182,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[2335]= {X 584.081,Y -0.821,Z -8.182,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[2336]= {X 584.068,Y -0.495,Z -8.182,A 2.363,B -0.000,C -0.000}
gfCNCPOINT[2337]= {X 584.059,Y -0.126,Z -8.182,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[2338]= {X 584.059,Y 0.148,Z -8.182,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2339]= {X 584.060,Y 0.355,Z -8.182,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[2340]= {X 584.060,Y 0.557,Z -8.182,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[2341]= {X 584.060,Y 0.789,Z -8.182,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[2342]= {X 584.060,Y 1.163,Z -8.182,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[2343]= {X 584.060,Y 1.745,Z -8.182,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[2344]= {X 584.060,Y 1.938,Z -8.182,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[2345]= {X 584.059,Y 2.400,Z -8.182,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[2346]= {X 584.059,Y 2.617,Z -8.182,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[2347]= {X 583.962,Y 3.865,Z -8.182,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[2348]= {X 583.670,Y 5.082,Z -8.182,A 13.457,B -0.000,C -0.000}
gfCNCPOINT[2349]= {X 583.193,Y 6.239,Z -8.182,A 22.430,B -0.000,C -0.000}
gfCNCPOINT[2350]= {X 582.541,Y 7.307,Z -8.182,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[2351]= {X 581.730,Y 8.261,Z -8.182,A 40.375,B -0.000,C -0.000}
gfCNCPOINT[2352]= {X 580.780,Y 9.076,Z -8.182,A 49.348,B -0.000,C 0.000}
gfCNCPOINT[2353]= {X 579.715,Y 9.733,Z -8.182,A 58.321,B -0.000,C 0.000}
gfCNCPOINT[2354]= {X 578.561,Y 10.217,Z -8.182,A 67.293,B -0.000,C 0.000}
gfCNCPOINT[2355]= {X 576.716,Y 10.941,Z -8.182,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[2356]= {X 574.965,Y 11.868,Z -8.182,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[2357]= {X 574.071,Y 12.445,Z -8.182,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[2358]= {X 573.213,Y 13.075,Z -8.182,A 53.687,B -0.000,C -0.000}
gfCNCPOINT[2359]= {X 571.766,Y 14.081,Z -8.182,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[2360]= {X 570.217,Y 14.921,Z -8.182,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[2361]= {X 568.585,Y 15.586,Z -8.182,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[2362]= {X 566.890,Y 16.067,Z -8.182,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[2363]= {X 565.152,Y 16.359,Z -8.182,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[2364]= {X 563.393,Y 16.458,Z -8.182,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[2365]= {X 520.590,Y 16.460,Z -8.182,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[2366]= {X 518.832,Y 16.361,Z -8.182,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[2367]= {X 517.096,Y 16.069,Z -8.182,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[2368]= {X 515.402,Y 15.589,Z -8.182,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[2369]= {X 513.772,Y 14.925,Z -8.182,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[2370]= {X 512.224,Y 14.087,Z -8.182,A 118.451,B -0.000,C 0.000}
gfCNCPOINT[2371]= {X 510.777,Y 13.083,Z -8.182,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[2372]= {X 509.920,Y 12.454,Z -8.182,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[2373]= {X 509.027,Y 11.878,Z -8.182,A 122.813,B -0.000,C -0.000}
gfCNCPOINT[2374]= {X 507.477,Y 11.046,Z -8.182,A 118.219,B -0.000,C 0.000}
gfCNCPOINT[2375]= {X 505.853,Y 10.374,Z -8.182,A 112.492,B -0.000,C -0.000}
gfCNCPOINT[2376]= {X 504.169,Y 9.866,Z -8.182,A 106.765,B -0.000,C 0.000}
gfCNCPOINT[2377]= {X 502.443,Y 9.530,Z -8.182,A 101.038,B -0.000,C -0.000}
gfCNCPOINT[2378]= {X 501.372,Y 9.449,Z -8.182,A 94.321,B -0.000,C -0.000}
gfCNCPOINT[2379]= {X 500.301,Y 9.512,Z -8.182,A 86.626,B -0.000,C 0.000}
gfCNCPOINT[2380]= {X 499.247,Y 9.718,Z -8.182,A 78.932,B -0.000,C 0.000}
gfCNCPOINT[2381]= {X 498.231,Y 10.063,Z -8.182,A 71.238,B -0.000,C 0.000}
gfCNCPOINT[2382]= {X 496.987,Y 10.582,Z -8.182,A 67.382,B -0.000,C 0.000}
gfCNCPOINT[2383]= {X 495.819,Y 11.190,Z -8.182,A 62.463,B -0.000,C -0.000}
gfCNCPOINT[2384]= {X 494.773,Y 11.990,Z -8.182,A 52.627,B -0.000,C -0.000}
gfCNCPOINT[2385]= {X 493.878,Y 12.956,Z -8.182,A 42.791,B -0.000,C 0.000}
gfCNCPOINT[2386]= {X 493.162,Y 14.061,Z -8.182,A 32.955,B -0.000,C -0.000}
gfCNCPOINT[2387]= {X 492.645,Y 15.272,Z -8.182,A 23.118,B -0.000,C -0.000}
gfCNCPOINT[2388]= {X 492.342,Y 16.554,Z -8.182,A 13.282,B -0.000,C -0.000}
gfCNCPOINT[2389]= {X 492.263,Y 17.868,Z -8.182,A 3.446,B -0.000,C -0.000}
gfCNCPOINT[2390]= {X 492.410,Y 19.177,Z -8.182,A -6.390,B -0.000,C -0.000}
gfCNCPOINT[2391]= {X 492.778,Y 20.441,Z -8.182,A -16.227,B -0.000,C -0.000}
gfCNCPOINT[2392]= {X 493.356,Y 21.624,Z -8.182,A -26.063,B -0.000,C -0.000}
gfCNCPOINT[2393]= {X 494.128,Y 22.691,Z -8.182,A -35.899,B -0.000,C -0.000}
gfCNCPOINT[2394]= {X 495.071,Y 23.610,Z -8.182,A -45.735,B -0.000,C 0.000}
gfCNCPOINT[2395]= {X 496.158,Y 24.355,Z -8.182,A -55.572,B -0.000,C -0.000}
gfCNCPOINT[2396]= {X 497.355,Y 24.903,Z -8.182,A -65.408,B -0.000,C 0.000}
gfCNCPOINT[2397]= {X 498.628,Y 25.238,Z -8.182,A -75.244,B -0.000,C 0.000}
gfCNCPOINT[2398]= {X 499.940,Y 25.351,Z -8.182,A -85.080,B -0.000,C 0.000}
gfCNCPOINT[2399]= {X 500.461,Y 25.438,Z -8.182,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[2400]= {X 500.926,Y 25.690,Z -8.182,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[2401]= {X 501.256,Y 26.041,Z -8.182,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[2402]= {X 501.468,Y 26.474,Z -8.182,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[2403]= {X 501.540,Y 26.951,Z -8.182,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[2404]= {X 501.540,Y 36.451,Z -8.182,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2405]= {X 501.540,Y 45.238,Z -8.182,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[2406]= {X 501.650,Y 46.063,Z -8.182,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[2407]= {X 501.970,Y 46.832,Z -8.182,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[2408]= {X 502.477,Y 47.493,Z -8.182,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[2409]= {X 503.137,Y 48.000,Z -8.182,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[2410]= {X 503.906,Y 48.320,Z -8.182,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[2411]= {X 504.732,Y 48.430,Z -8.182,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[2412]= {X 542.937,Y 48.430,Z -8.182,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[2413]= {X 543.721,Y 48.330,Z -8.182,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[2414]= {X 544.457,Y 48.041,Z -8.182,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[2415]= {X 545.100,Y 47.580,Z -8.182,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[2416]= {X 545.610,Y 46.976,Z -8.182,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[2417]= {X 545.956,Y 46.266,Z -8.182,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[2418]= {X 546.118,Y 45.493,Z -8.182,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[2419]= {X 546.085,Y 44.704,Z -8.182,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[2420]= {X 545.860,Y 43.947,Z -8.182,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[2421]= {X 545.457,Y 43.268,Z -8.182,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[2422]= {X 544.899,Y 42.709,Z -8.182,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[2423]= {X 544.222,Y 42.303,Z -8.182,A 120.933,B -0.000,C 0.000}
gfCNCPOINT[2424]= {X 543.466,Y 42.075,Z -8.182,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[2425]= {X 510.268,Y 36.505,Z -8.182,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[2426]= {X 509.741,Y 36.318,Z -8.182,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[2427]= {X 509.311,Y 35.961,Z -8.182,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[2428]= {X 509.030,Y 35.478,Z -8.182,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[2429]= {X 508.933,Y 34.927,Z -8.182,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[2430]= {X 508.933,Y 34.060,Z -8.182,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2431]= {X 509.011,Y 33.566,Z -8.182,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[2432]= {X 509.238,Y 33.120,Z -8.182,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[2433]= {X 509.592,Y 32.766,Z -8.182,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[2434]= {X 510.038,Y 32.538,Z -8.182,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[2435]= {X 510.533,Y 32.460,Z -8.182,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[2436]= {X 579.268,Y 32.458,Z -8.182,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2437]= {X 580.092,Y 32.348,Z -8.182,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[2438]= {X 580.860,Y 32.029,Z -8.182,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[2439]= {X 581.520,Y 31.523,Z -8.182,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[2440]= {X 582.027,Y 30.864,Z -8.182,A -142.407,B -0.000,C 0.000}
gfCNCPOINT[2441]= {X 582.348,Y 30.097,Z -8.182,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[2442]= {X 582.431,Y 29.685,Z -8.182,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[2443]= {X 582.460,Y 29.266,Z -8.182,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[2444]= {X 582.460,Y 26.935,Z -8.182,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[2445]= {X 582.532,Y 26.459,Z -8.182,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[2446]= {X 582.743,Y 26.026,Z -8.182,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[2447]= {X 583.074,Y 25.675,Z -8.182,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[2448]= {X 583.538,Y 25.423,Z -8.182,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[2449]= {X 584.060,Y 25.335,Z -8.182,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[2450]= {X 600.060,Y 25.335,Z -8.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2451]= {X 600.060,Y 25.335,Z -5.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2452]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2453]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2454]= {X 582.460,Y 43.274,Z -5.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2455]= {X 582.460,Y 43.274,Z -8.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2456]= {X 598.460,Y 43.275,Z -8.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2457]= {X 598.460,Y 41.311,Z -8.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2458]= {X 598.354,Y 40.500,Z -8.182,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[2459]= {X 598.045,Y 39.743,Z -8.182,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[2460]= {X 597.555,Y 39.089,Z -8.182,A 143.158,B -0.000,C -0.000}
gfCNCPOINT[2461]= {X 596.915,Y 38.580,Z -8.182,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[2462]= {X 596.167,Y 38.250,Z -8.182,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[2463]= {X 595.360,Y 38.120,Z -8.182,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[2464]= {X 594.546,Y 38.200,Z -8.182,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[2465]= {X 593.779,Y 38.482,Z -8.182,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[2466]= {X 593.108,Y 38.950,Z -8.182,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[2467]= {X 592.578,Y 39.573,Z -8.182,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[2468]= {X 592.314,Y 39.982,Z -8.182,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[2469]= {X 592.271,Y 40.045,Z -8.182,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[2470]= {X 592.225,Y 40.106,Z -8.182,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[2471]= {X 592.055,Y 40.344,Z -8.182,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[2472]= {X 591.907,Y 40.597,Z -8.182,A 30.269,B -0.000,C 0.000}
